[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
  4.444E+05  3.839E+05  3.693E+05  4.074E+05  3.644E+05  2.589E+05  3.683E+05  4.155E+05  3.588E+05  3.076E+05
  2.509E+05  2.105E+05  2.227E+05  2.525E+05  3.106E+05  2.700E+05  2.650E+05  2.873E+05  2.523E+05  2.237E+05
  2.102E+05  2.611E+05  2.570E+05  2.523E+05  2.640E+05  2.522E+05  2.121E+05  1.834E+05  1.435E+05  1.261E+05
  1.261E+05  1.261E+05  8.796E+04  8.089E+04  1.237E+05  1.262E+05  1.161E+05  8.413E+04  1.134E+05  1.702E+05
  2.006E+05  2.313E+05  2.932E+05  3.284E+05  3.681E+05  3.782E+05  4.105E+05  4.374E+05  4.394E+05  4.203E+05
  4.156E+05  4.203E+05  4.817E+05  4.704E+05  4.873E+05  4.285E+05  3.813E+05  3.718E+05  3.019E+05  2.954E+05
  2.520E+05  2.305E+05  2.520E+05  2.520E+05  2.594E+05  2.520E+05  2.692E+05  2.567E+05  2.941E+05  2.941E+05
  2.935E+05  2.694E+05  2.101E+05  2.101E+05  2.207E+05  2.520E+05  2.437E+05  2.102E+05  2.102E+05  2.102E+05
  2.026E+05  2.098E+05  1.966E+05  1.681E+05  2.151E+05  2.521E+05  2.289E+05  2.100E+05  1.896E+05  1.680E+05
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  2.921E+04  9.284E+04  6.956E+04  2.264E+03  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.635E+03
  4.280E+04  4.280E+04  2.181E+04  0.000E+00  7.020E+03  4.314E+04  4.033E+04  0.000E+00  1.958E+04  4.261E+04
  4.261E+04  4.261E+04  4.261E+04  1.657E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  9.884E+03  4.232E+04  4.232E+04  4.232E+04  4.232E+04
  3.522E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.686E+03  4.250E+04  4.250E+04
  4.250E+04  4.250E+04  5.019E+04  4.858E+04  4.230E+04  4.230E+04  4.230E+04  4.232E+04  4.284E+04  8.499E+04
  6.885E+04  1.330E+05  1.439E+05  1.271E+05  1.271E+05  1.271E+05  1.522E+05  1.181E+05  7.905E+04  2.408E+04
  4.226E+04  4.226E+04  4.226E+04  4.226E+04  4.226E+04  4.226E+04  4.550E+04  6.585E+04  8.436E+04  1.037E+05
  1.272E+05  1.566E+05  1.035E+05  8.508E+04  9.908E+04  8.496E+04  5.677E+04  4.226E+04  4.226E+04  4.226E+04
  4.226E+04  4.226E+04  4.329E+03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  4.377E+03  4.225E+04  4.225E+04  4.225E+04  4.225E+04  4.225E+04  4.225E+04  4.225E+04  1.068E+04  0.000E+00
  1.110E+04  4.237E+04  4.237E+04  4.237E+04  4.237E+04  4.237E+04  4.237E+04  2.017E+04  0.000E+00  2.660E+04
  4.262E+04  4.262E+04  4.262E+04  5.394E+04  7.524E+04  7.584E+04  8.440E+04  1.026E+05  1.396E+05  1.688E+05
  1.896E+05  2.022E+05  1.687E+05  1.768E+05  1.773E+05  1.713E+05  1.794E+05  1.266E+05  1.172E+05  1.095E+05
  1.147E+05  8.418E+04  1.059E+05  1.638E+05  1.686E+05  1.334E+05  7.421E+04  4.217E+04  8.404E+04  1.447E+05
  2.110E+05  1.999E+05  2.109E+05  2.292E+05  2.530E+05  2.428E+05  1.684E+05  1.488E+05  1.262E+05  1.846E+05
  2.910E+05  3.146E+05  3.369E+05  3.200E+05  2.525E+05  2.109E+05  1.971E+05  1.686E+05  1.589E+05  1.515E+05
  8.430E+04  1.349E+05  1.264E+05  1.600E+05  2.068E+05  2.456E+05  2.107E+05  2.242E+05  2.528E+05  1.755E+05
  1.661E+05  1.687E+05  1.561E+05  1.341E+05  1.083E+05  1.686E+05  1.686E+05  1.783E+05  2.384E+05  2.109E+05
  1.579E+05  1.561E+05  1.767E+05  2.105E+05  1.845E+05  1.683E+05  1.469E+05  1.263E+05  1.263E+05  1.263E+05
  1.295E+05  1.017E+05  9.803E+04  1.446E+05  1.659E+05  2.126E+05  2.526E+05  2.274E+05  2.439E+05  2.123E+05
  2.527E+05  3.248E+05  4.193E+05  4.456E+05  4.211E+05  4.263E+05  3.738E+05  3.367E+05  3.367E+05  3.367E+05
  3.367E+05  2.270E+05  9.971E+04  1.178E+05  8.416E+04  2.046E+05  3.071E+05  3.367E+05  3.000E+05  3.226E+05
  3.368E+05  3.412E+05  4.159E+05  4.209E+05  4.412E+05  4.630E+05  3.957E+05  3.547E+05  3.786E+05  3.781E+05
  4.062E+05  5.329E+05  5.600E+05  5.356E+05  4.726E+05  4.625E+05  4.776E+05  4.713E+05  4.251E+05  4.436E+05
  4.671E+05  4.610E+05  3.618E+05  2.792E+05  2.555E+05  2.588E+05  2.525E+05  2.792E+05  2.943E+05  2.707E+05
  2.526E+05  2.551E+05  3.295E+05  2.656E+05  3.136E+05  3.449E+05  2.207E+05  1.683E+05  1.310E+05  1.291E+05
  1.689E+05  2.102E+05  1.980E+05  1.682E+05  1.101E+05  8.406E+04  8.150E+04  8.410E+04  8.410E+04  1.301E+05
  1.271E+05  1.030E+05  8.409E+04  8.409E+04  8.019E+04  9.005E+04  1.260E+05  1.583E+05  2.507E+05  2.521E+05
  2.889E+05  2.941E+05  3.302E+05  4.211E+05  4.002E+05  3.781E+05  3.802E+05  4.202E+05  4.111E+05  3.970E+05
  3.880E+05  3.752E+05  3.375E+05  2.988E+05  2.746E+05  3.132E+05  3.039E+05  3.259E+05  2.793E+05  2.520E+05
  2.520E+05  2.887E+05  3.151E+05  3.362E+05  3.422E+05  3.361E+05  3.361E+05  3.087E+05  3.101E+05  2.814E+05
  2.739E+05  2.391E+05  2.405E+05  2.522E+05  2.289E+05  2.186E+05  2.350E+05  2.070E+05  2.124E+05  2.751E+05
  2.941E+05  2.653E+05  2.779E+05  2.941E+05  2.835E+05  2.304E+05  1.773E+05  1.970E+05  2.100E+05  2.346E+05
  2.814E+05  2.520E+05  2.177E+05  1.709E+05  1.210E+05  8.399E+04  8.399E+04  8.399E+04  1.105E+05  1.260E+05
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  3.740E+04  9.284E+04  6.363E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  3.898E+04  4.280E+04  4.280E+04  4.280E+04  4.116E+04
  1.478E+04  4.314E+04  4.314E+04  4.314E+04  3.612E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  6.186E+03  4.221E+04  5.353E+04  8.451E+04
  8.451E+04  5.651E+04  3.461E+04  1.899E+04  5.620E+04  1.261E+05  1.271E+05  1.271E+05  1.271E+05  1.271E+05
  1.230E+05  4.200E+04  7.723E+04  1.110E+05  1.274E+05  1.274E+05  1.023E+05  8.446E+04  1.097E+05  1.440E+05
  5.503E+04  4.543E+04  8.486E+04  8.486E+04  1.118E+05  1.272E+05  1.721E+05  1.695E+05  1.278E+05  1.085E+05
  8.497E+04  5.242E+04  4.228E+04  4.228E+04  1.424E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  3.960E+04  4.225E+04  4.225E+04  4.225E+04  4.225E+04  4.225E+04  4.225E+04
  3.787E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.877E+04  0.000E+00  0.000E+00  0.000E+00  4.254E+04  6.032E+04  1.269E+05  1.270E+05  1.532E+05  1.453E+05
  1.797E+05  2.422E+05  2.530E+05  2.417E+05  2.108E+05  1.772E+05  1.781E+05  1.927E+05  1.198E+05  1.263E+05
  1.055E+05  8.417E+04  8.417E+04  1.057E+05  1.263E+05  1.524E+05  1.262E+05  1.262E+05  1.262E+05  1.010E+05
  1.082E+05  1.362E+05  1.952E+05  2.340E+05  2.832E+05  2.952E+05  2.952E+05  2.952E+05  2.533E+05  1.926E+05
  1.648E+05  1.907E+05  1.716E+05  1.503E+05  1.266E+05  1.427E+05  2.107E+05  2.107E+05  2.242E+05  1.998E+05
  1.302E+05  1.066E+05  8.768E+04  1.264E+05  1.128E+05  9.849E+04  1.300E+05  1.687E+05  1.719E+05  1.684E+05
  1.719E+05  1.790E+05  1.683E+05  2.169E+05  1.843E+05  1.646E+05  1.685E+05  1.685E+05  1.685E+05  1.799E+05
  1.710E+05  1.684E+05  1.984E+05  1.837E+05  2.270E+05  1.339E+05  1.263E+05  1.263E+05  1.263E+05  1.263E+05
  1.263E+05  1.296E+05  1.341E+05  8.423E+04  9.735E+04  1.264E+05  1.635E+05  1.782E+05  2.677E+05  3.005E+05
  3.359E+05  3.367E+05  4.238E+05  4.446E+05  4.758E+05  4.189E+05  3.789E+05  4.018E+05  3.788E+05  3.682E+05
  2.947E+05  2.226E+05  1.427E+05  1.633E+05  1.908E+05  2.628E+05  3.240E+05  2.945E+05  2.793E+05  2.841E+05
  3.131E+05  3.367E+05  4.125E+05  4.457E+05  4.627E+05  4.233E+05  4.088E+05  4.627E+05  4.914E+05  5.288E+05
  5.539E+05  5.979E+05  5.395E+05  5.047E+05  4.711E+05  4.625E+05  4.625E+05  4.446E+05  4.062E+05  4.529E+05
  3.763E+05  1.774E+05  1.216E+05  1.937E+05  2.230E+05  2.606E+05  2.798E+05  2.727E+05  3.370E+05  3.182E+05
  2.878E+05  3.016E+05  3.366E+05  3.291E+05  3.161E+05  2.782E+05  2.525E+05  2.119E+05  1.872E+05  2.103E+05
  2.103E+05  2.077E+05  1.334E+05  1.262E+05  1.031E+05  1.116E+05  1.261E+05  1.261E+05  1.491E+05  1.652E+05
  1.600E+05  2.143E+05  2.640E+05  2.807E+05  2.751E+05  3.231E+05  3.681E+05  3.958E+05  4.203E+05  4.195E+05
  4.518E+05  4.623E+05  4.623E+05  4.636E+05  4.840E+05  4.727E+05  3.951E+05  3.459E+05  2.116E+05  2.416E+05
  2.358E+05  2.942E+05  2.874E+05  2.512E+05  2.482E+05  2.522E+05  2.502E+05  2.101E+05  2.959E+05  3.650E+05
  4.010E+05  4.023E+05  3.782E+05  4.376E+05  4.079E+05  3.782E+05  3.782E+05  3.024E+05  3.008E+05  3.773E+05
  3.782E+05  3.415E+05  2.342E+05  1.681E+05  1.596E+05  1.681E+05  2.039E+05  2.101E+05  1.941E+05  1.681E+05
  1.368E+05  1.260E+05  1.471E+05  1.681E+05  2.020E+05  2.659E+05  2.549E+05  2.653E+05  2.077E+05  1.450E+05
  1.260E+05  1.586E+05  1.680E+05  1.680E+05  1.680E+05  1.680E+05  1.680E+05  1.390E+05  1.260E+05  1.014E+05
  4.572E+04  4.198E+04  4.198E+04  4.198E+04  4.198E+04  4.198E+04  4.198E+04  4.198E+04  1.552E+04  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  4.559E+04
  9.284E+04  5.544E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  3.550E+04  4.280E+04  4.280E+04  4.280E+04  4.280E+04  3.811E+03  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.096E+04  3.581E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.255E+03  4.217E+04  4.217E+04
  4.217E+04  4.217E+04  4.217E+04  4.217E+04  4.217E+04  4.221E+04  7.339E+04  4.224E+04  7.033E+04  8.466E+04
  8.466E+04  1.010E+05  1.271E+05  1.081E+05  9.527E+04  8.539E+04  8.447E+04  1.128E+05  1.501E+05  1.795E+05
  2.117E+05  2.064E+05  1.345E+05  1.007E+05  8.429E+04  8.429E+04  8.893E+04  1.270E+05  1.018E+05  5.466E+04
  4.293E+04  8.210E+04  4.269E+04  4.269E+04  4.269E+04  6.084E+04  3.685E+04  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  3.129E+04  4.225E+04  4.225E+04  4.225E+04  4.225E+04
  4.225E+04  4.225E+04  4.225E+04  2.653E+03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  7.481E+04
  8.466E+04  6.823E+04  4.206E+04  4.206E+04  4.206E+04  4.206E+04  1.411E+04  4.215E+04  9.121E+04  1.907E+05
  2.113E+05  2.113E+05  2.462E+05  2.956E+05  2.531E+05  2.353E+05  1.687E+05  1.894E+05  1.846E+05  1.659E+05
