[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
  0.000E+00  7.248E+03  1.052E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00  8.051E+03  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  1.575E+03  9.545E+03  9.807E+03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.282E+04
  0.000E+00  0.000E+00  0.000E+00  1.279E+04  0.000E+00  1.139E+03  1.005E+04  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  1.003E+04  5.609E+03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.321E+03  1.547E+04
  8.432E+02  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  7.983E+03
  1.479E+04  1.939E+03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.259E+04  1.434E+04  1.113E+04  0.000E+00
  0.000E+00  2.356E+04  2.973E+04  2.879E+04  2.852E+04  1.066E+04  3.692E+03  1.021E+04  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  6.805E+03  1.424E+04  1.424E+04  1.160E+04  0.000E+00  3.430E+03  1.416E+04
  1.416E+04  1.416E+04  2.734E+04  2.839E+04  3.549E+04  2.136E+04  0.000E+00  8.817E+03  1.422E+04  1.638E+04
  1.840E+04  2.400E+04  3.379E+04  2.825E+04  2.114E+04  2.140E+04  5.035E+04  4.396E+04  3.301E+04  5.015E+04
  6.378E+04  6.925E+04  1.089E+05  6.879E+04  5.680E+04  5.357E+04  3.493E+04  4.054E+04  4.255E+04  7.312E+04
  6.229E+04  7.000E+04  1.033E+05  1.070E+05  1.532E+05  1.652E+05  1.353E+05  1.401E+05  1.269E+05  1.158E+05
  8.348E+04  8.162E+04  7.607E+04  6.350E+04  6.629E+04  1.015E+05  1.118E+05  1.279E+05  1.966E+05  1.755E+05
  1.923E+05  1.911E+05  1.880E+05  2.084E+05  2.150E+05  1.898E+05  1.781E+05  1.788E+05  1.496E+05  1.215E+05
  9.718E+04  1.077E+05  1.185E+05  1.501E+05  1.388E+05  1.305E+05  1.147E+05  1.420E+05  1.434E+05  1.606E+05
  1.709E+05  1.514E+05  1.812E+05  2.020E+05  2.390E+05  2.488E+05  2.311E+05  2.610E+05  2.036E+05  1.846E+05
  1.837E+05  1.877E+05  1.915E+05  1.965E+05  2.097E+05  1.816E+05  1.695E+05  1.437E+05  1.676E+05  2.091E+05
  2.346E+05  2.685E+05  2.726E+05  2.965E+05  2.974E+05  2.911E+05  3.113E+05  3.209E+05  3.656E+05  3.648E+05
  3.467E+05  3.586E+05  2.856E+05  3.095E+05  3.359E+05  3.812E+05  4.135E+05  3.885E+05  3.368E+05  2.859E+05
  2.669E+05  2.238E+05  2.325E+05  3.110E+05  3.303E+05  3.465E+05  3.560E+05  3.426E+05  3.218E+05  3.111E+05
  3.329E+05  3.533E+05  3.675E+05  3.705E+05  3.530E+05  3.582E+05  3.763E+05  3.410E+05  2.535E+05  2.684E+05
  2.596E+05  2.891E+05  2.662E+05  2.609E+05  3.374E+05  4.059E+05  4.551E+05  5.271E+05  5.443E+05  5.764E+05
  5.950E+05  6.316E+05  5.466E+05  5.143E+05  4.739E+05  4.264E+05  3.709E+05  3.991E+05  3.968E+05  3.241E+05
  3.238E+05  3.334E+05  3.423E+05  3.732E+05  3.805E+05  3.841E+05  3.548E+05  3.172E+05  3.534E+05  3.483E+05
  3.734E+05  3.809E+05  3.697E+05  3.495E+05  3.541E+05  3.726E+05  3.312E+05  3.279E+05  3.545E+05  3.981E+05
  4.151E+05  4.525E+05  4.721E+05  4.991E+05  5.015E+05  4.755E+05  5.063E+05  5.003E+05  5.226E+05  4.840E+05
  4.707E+05  4.075E+05  3.705E+05  3.568E+05  3.300E+05  3.187E+05  3.742E+05  4.567E+05  4.951E+05  5.720E+05
  6.271E+05  6.430E+05  5.942E+05  6.214E+05  6.238E+05  6.123E+05  6.144E+05  6.608E+05  6.087E+05  5.324E+05
  5.430E+05  4.878E+05  5.188E+05  5.342E+05  5.598E+05  5.544E+05  5.223E+05  5.827E+05  5.671E+05  5.762E+05
  5.950E+05  6.047E+05  5.340E+05  5.036E+05  5.994E+05  6.096E+05  6.233E+05  5.864E+05  5.337E+05  5.006E+05
  5.605E+05  5.080E+05  5.583E+05  5.208E+05  5.215E+05  5.535E+05  5.551E+05  5.142E+05  4.991E+05  4.603E+05
  4.822E+05  4.688E+05  4.786E+05  4.929E+05  5.418E+05  5.689E+05  5.774E+05  6.131E+05  6.073E+05  5.758E+05
  5.923E+05  5.675E+05  5.298E+05  4.629E+05  4.864E+05  5.026E+05  4.989E+05  4.924E+05  4.840E+05  4.259E+05
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  8.769E+03  2.731E+03
  0.000E+00  8.310E+03  8.021E+03  1.631E+04  0.000E+00  0.000E+00  0.000E+00  2.358E+04  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  7.932E+03
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  9.395E+03  8.374E+03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  8.051E+03  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  1.075E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.026E+04  2.563E+03
  0.000E+00  0.000E+00  1.118E+04  1.615E+03  0.000E+00  1.517E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  9.439E+03  6.199E+03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  5.485E+03  1.315E+04  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  3.113E+03  1.479E+04  6.809E+03
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  5.294E+02  1.750E+03  6.848E+03  1.837E+03  2.594E+04
  2.872E+04  1.737E+04  2.976E+03  1.317E+04  1.435E+04  1.074E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.154E+04  7.961E+03  2.084E+04  2.192E+04  1.405E+04  1.416E+04  1.416E+04  1.416E+04  1.163E+04  2.564E+04
  2.841E+04  2.839E+04  1.430E+04  2.390E+03  1.422E+04  2.642E+04  2.878E+04  3.365E+04  2.825E+04  2.608E+04
  1.411E+04  3.744E+04  3.632E+04  3.881E+04  4.241E+04  3.512E+04  2.706E+04  3.709E+04  5.748E+04  5.018E+04
  4.518E+04  5.979E+04  2.909E+04  5.707E+04  7.080E+04  7.422E+04  6.635E+04  8.536E+04  1.126E+05  1.177E+05
  1.555E+05  1.697E+05  1.315E+05  1.482E+05  1.313E+05  9.881E+04  8.433E+04  7.704E+04  6.651E+04  5.638E+04
  8.350E+04  1.254E+05  1.039E+05  1.410E+05  1.712E+05  1.917E+05  2.017E+05  2.139E+05  1.846E+05  1.878E+05
  1.946E+05  1.842E+05  2.236E+05  1.745E+05  1.271E+05  1.363E+05  1.431E+05  1.878E+05  1.823E+05  2.009E+05
  1.552E+05  1.579E+05  1.683E+05  1.412E+05  1.455E+05  1.487E+05  2.208E+05  2.686E+05  2.731E+05  2.509E+05
  2.755E+05  2.755E+05  2.459E+05  2.213E+05  1.928E+05  2.144E+05  2.136E+05  2.069E+05  2.216E+05  2.094E+05
  1.850E+05  1.736E+05  1.955E+05  2.095E+05  2.035E+05  2.873E+05  2.870E+05  3.188E+05  3.146E+05  2.786E+05
  2.865E+05  3.373E+05  3.731E+05  3.257E+05  3.254E+05  3.493E+05  3.181E+05  2.843E+05  2.789E+05  3.167E+05
  3.052E+05  3.294E+05  3.399E+05  3.904E+05  3.569E+05  2.654E+05  2.148E+05  2.704E+05  3.077E+05  3.495E+05
  3.695E+05  3.628E+05  3.662E+05  3.386E+05  3.455E+05  3.331E+05  3.344E+05  3.848E+05  3.761E+05  3.591E+05
  2.910E+05  2.719E+05  2.928E+05  3.207E+05  3.270E+05  3.591E+05  3.183E+05  3.475E+05  3.870E+05  4.144E+05
  4.265E+05  4.046E+05  4.604E+05  5.046E+05  5.622E+05  5.207E+05  4.902E+05  4.642E+05  4.650E+05  4.043E+05
  4.215E+05  3.702E+05  3.477E+05  3.774E+05  4.101E+05  4.066E+05  4.074E+05  4.207E+05  4.473E+05  4.646E+05
  4.521E+05  4.176E+05  4.150E+05  4.288E+05  4.189E+05  4.088E+05  3.793E+05  3.284E+05  3.569E+05  4.004E+05
  4.309E+05  4.503E+05  4.947E+05  5.405E+05  5.562E+05  5.603E+05  6.032E+05  6.058E+05  5.255E+05  4.829E+05
  4.120E+05  3.474E+05  3.435E+05  3.021E+05  2.902E+05  2.647E+05  2.595E+05  3.284E+05  3.996E+05  4.210E+05
  4.222E+05  4.395E+05  4.673E+05  5.257E+05  5.805E+05  5.698E+05  5.397E+05  5.425E+05  6.205E+05  6.298E+05
  5.887E+05  5.609E+05  5.613E+05  5.385E+05  5.473E+05  5.693E+05  5.743E+05  6.212E+05  6.472E+05  6.956E+05
  6.080E+05  6.324E+05  5.779E+05  6.101E+05  5.940E+05  5.997E+05  5.479E+05  5.104E+05  5.072E+05  4.612E+05
  4.629E+05  4.902E+05  5.327E+05  5.648E+05  5.387E+05  5.682E+05  5.245E+05  5.481E+05  5.846E+05  5.885E+05
  5.357E+05  4.924E+05  4.985E+05  5.278E+05  5.306E+05  5.045E+05  5.781E+05  6.189E+05  6.240E+05  6.414E+05
  6.033E+05  5.769E+05  5.580E+05  5.154E+05  4.938E+05  5.079E+05  5.124E+05  5.124E+05  5.151E+05  5.139E+05
  4.539E+05  4.841E+05  4.741E+05  4.934E+05  4.715E+05  4.425E+05  4.803E+05  4.257E+05  4.399E+05  4.806E+05
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  8.566E+03  8.789E+03
  0.000E+00  8.310E+03  8.021E+03  1.631E+04  0.000E+00  0.000E+00  0.000E+00  1.744E+04  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  7.932E+03
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.154E+04
  6.228E+03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  8.051E+03  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.485E+03  8.264E+03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  5.399E+03  7.425E+03  0.000E+00
  0.000E+00  6.224E+03  6.569E+03  0.000E+00  1.511E+04  5.963E+01  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  8.849E+03  6.790E+03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  8.650E+03  9.982E+03  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.304E+04  1.168E+04  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.615E+03  1.435E+04  1.814E+03  0.000E+00  0.000E+00  0.000E+00
  5.559E+03  1.082E+04  0.000E+00  0.000E+00  1.148E+04  1.427E+04  2.102E+04  2.087E+04  1.259E+04  6.773E+00
  0.000E+00  0.000E+00  9.758E+03  1.190E+03  0.000E+00  0.000E+00  0.000E+00  9.649E+03  1.432E+04  1.432E+04
  2.224E+04  3.806E+04  3.637E+04  2.853E+04  9.961E+03  3.882E+02  2.493E+04  2.843E+04  2.843E+04  1.642E+04
  1.801E+04  3.329E+04  4.247E+04  4.008E+04  3.755E+04  3.017E+04  3.420E+04  4.211E+04  4.507E+04  4.339E+04
  5.663E+04  3.331E+04  3.461E+04  6.005E+04  6.222E+04  5.491E+04  5.872E+04  2.846E+04  5.112E+04  5.480E+04
  6.937E+04  6.044E+04  5.862E+04  8.533E+04  8.580E+04  1.055E+05  1.238E+05  1.521E+05  1.408E+05  1.268E+05
  1.302E+05  1.057E+05  9.114E+04  1.063E+05  7.573E+04  9.339E+04  1.040E+05  1.365E+05  1.273E+05  1.419E+05
  1.836E+05  1.658E+05  1.982E+05  2.270E+05  1.924E+05  1.792E+05  2.027E+05  2.169E+05  1.796E+05  1.781E+05
  1.902E+05  2.124E+05  1.728E+05  1.796E+05  2.020E+05  1.987E+05  1.823E+05  1.634E+05  1.866E+05  1.901E+05
  2.246E+05  2.631E+05  2.854E+05  3.021E+05  3.199E+05  2.820E+05  2.923E+05  2.580E+05  2.423E+05  2.494E+05
  2.331E+05  2.689E+05  2.884E+05  2.712E+05  2.598E+05  2.235E+05  2.286E+05  2.329E+05  2.473E+05  2.750E+05
  2.905E+05  3.270E+05  3.109E+05  2.986E+05  3.014E+05  3.013E+05  3.585E+05  3.350E+05  3.134E+05  3.153E+05
  2.995E+05  2.723E+05  2.801E+05  3.024E+05  2.679E+05  2.840E+05  3.267E+05  3.529E+05  3.222E+05  2.990E+05
  3.003E+05  2.837E+05  3.117E+05  2.750E+05  2.454E+05  3.466E+05  3.707E+05  3.573E+05  3.568E+05  3.470E+05
  3.417E+05  3.276E+05  3.161E+05  2.992E+05  3.296E+05  3.667E+05  3.619E+05  3.940E+05  3.969E+05  4.190E+05
  4.257E+05  4.204E+05  4.225E+05  4.395E+05  4.625E+05  5.150E+05  4.972E+05  4.535E+05  4.817E+05  5.231E+05
  5.237E+05  5.360E+05  4.619E+05  4.540E+05  4.371E+05  4.813E+05  4.872E+05  4.994E+05  4.903E+05  4.258E+05
  4.015E+05  4.363E+05  4.875E+05  5.158E+05  5.213E+05  5.397E+05  5.504E+05  4.978E+05  4.490E+05  3.849E+05
  3.823E+05  3.774E+05  3.843E+05  4.945E+05  5.710E+05  6.154E+05  6.690E+05  7.374E+05  6.902E+05  6.399E+05
  5.529E+05  4.879E+05  4.951E+05  4.385E+05  4.166E+05  4.339E+05  4.158E+05  3.592E+05  3.850E+05  3.784E+05
  4.461E+05  4.855E+05  4.615E+05  5.008E+05  4.999E+05  5.288E+05  5.726E+05  5.161E+05  5.025E+05  5.016E+05
  5.793E+05  6.697E+05  6.395E+05  5.725E+05  5.742E+05  6.431E+05  6.559E+05  7.009E+05  6.597E+05  6.920E+05
  7.010E+05  6.786E+05  6.572E+05  6.059E+05  5.861E+05  5.640E+05  5.429E+05  4.719E+05  4.626E+05  4.735E+05
  5.250E+05  5.616E+05  5.704E+05  5.141E+05  5.659E+05  6.456E+05  6.413E+05  6.023E+05  6.360E+05  6.546E+05
  6.326E+05  7.059E+05  7.158E+05  6.709E+05  6.620E+05  6.077E+05  6.447E+05  6.692E+05  6.271E+05  6.131E+05
  5.778E+05  5.758E+05  5.345E+05  5.216E+05  4.880E+05  5.210E+05  5.146E+05  5.103E+05  5.256E+05  5.588E+05
  5.578E+05  5.070E+05  4.703E+05  4.394E+05  4.393E+05  4.722E+05  5.583E+05  5.560E+05  5.672E+05  5.611E+05
  5.654E+05  5.282E+05  4.880E+05  4.628E+05  4.707E+05  4.942E+05  4.703E+05  5.448E+05  5.291E+05  5.611E+05
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.735E+04
  0.000E+00  8.310E+03  8.021E+03  8.609E+03  2.342E+03  0.000E+00  5.666E+03  1.005E+04  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  7.932E+03
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.369E+04  4.081E+03
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  6.404E+03  1.647E+03  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.075E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  5.378E+02  1.229E+04  0.000E+00  0.000E+00
  1.270E+03  1.152E+04  0.000E+00  1.391E+04  1.258E+03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  8.258E+03
  7.380E+03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.181E+04  6.818E+03  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  8.165E+03  1.479E+04  1.757E+03  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  1.185E+04  1.435E+04  1.173E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  3.870E+03  1.427E+04  1.427E+04  1.508E+04  1.858E+04  1.833E+04  0.000E+00  3.178E+03  2.035E+03
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  7.754E+03  1.432E+04  1.463E+04  1.965E+04  2.925E+04  4.290E+04
  2.343E+04  4.838E+03  1.343E+04  2.843E+04  2.843E+04  2.880E+04  2.679E+04  3.459E+04  3.252E+04  3.291E+04
  4.649E+04  4.503E+04  4.528E+04  5.014E+04  4.903E+04  4.246E+04  4.212E+04  2.123E+04  2.422E+04  5.588E+04
  7.636E+04  9.749E+04  8.921E+04  5.562E+04  5.056E+04  4.912E+04  7.418E+04  9.153E+04  8.762E+04  8.560E+04
  8.834E+04  8.928E+04  1.171E+05  1.388E+05  1.529E+05  1.621E+05  1.544E+05  1.222E+05  1.225E+05  1.192E+05
  1.283E+05  1.111E+05  1.237E+05  1.595E+05  1.511E+05  1.850E+05  2.194E+05  2.040E+05  2.349E+05  2.509E+05
  1.845E+05  2.042E+05  1.932E+05  1.709E+05  2.220E+05  2.151E+05  2.139E+05  1.584E+05  1.659E+05  1.731E+05
  1.663E+05  1.384E+05  1.597E+05  1.873E+05  1.755E+05  2.066E+05  2.672E+05  3.085E+05  2.707E+05  2.494E+05
  2.713E+05  2.790E+05  2.727E+05  2.684E+05  2.897E+05  3.481E+05  3.483E+05  3.301E+05  3.367E+05  3.157E+05
  3.071E+05  2.916E+05  3.014E+05  3.347E+05  3.254E+05  2.846E+05  3.012E+05  2.934E+05  3.155E+05  3.438E+05
  3.340E+05  2.792E+05  2.829E+05  3.085E+05  2.897E+05  2.703E+05  2.389E+05  2.945E+05  3.321E+05  3.464E+05
  3.859E+05  4.111E+05  3.249E+05  3.227E+05  3.282E+05  3.103E+05  3.164E+05  3.205E+05  3.307E+05  2.954E+05
  3.247E+05  3.312E+05  3.197E+05  2.944E+05  3.283E+05  2.880E+05  3.316E+05  2.996E+05  3.167E+05  3.369E+05
  4.234E+05  4.483E+05  4.269E+05  4.673E+05  4.534E+05  4.559E+05  4.921E+05  4.547E+05  4.277E+05  3.983E+05
  4.317E+05  4.900E+05  5.387E+05  5.128E+05  4.994E+05  4.459E+05  4.700E+05  5.272E+05  5.626E+05  4.870E+05
  5.342E+05  5.167E+05  5.222E+05  4.982E+05  5.035E+05  5.326E+05  5.697E+05  6.192E+05  6.246E+05  6.633E+05
  6.590E+05  6.041E+05  5.155E+05  4.984E+05  4.898E+05  5.324E+05  5.265E+05  5.964E+05  6.316E+05  6.715E+05
  7.448E+05  7.356E+05  6.770E+05  5.644E+05  5.130E+05  4.435E+05  4.492E+05  4.631E+05  4.845E+05  4.960E+05
  5.152E+05  5.632E+05  5.666E+05  6.194E+05  6.755E+05  6.153E+05  5.970E+05  5.948E+05  5.301E+05  6.050E+05
  6.305E+05  6.003E+05  5.968E+05  6.368E+05  7.094E+05  6.284E+05  6.211E+05  6.335E+05  6.428E+05  6.106E+05
  6.374E+05  6.128E+05  6.846E+05  6.701E+05  6.208E+05  5.715E+05  5.611E+05  5.398E+05  5.215E+05  4.471E+05
  4.948E+05  5.246E+05  5.056E+05  5.021E+05  5.544E+05  6.416E+05  6.512E+05  6.577E+05  6.308E+05  5.783E+05
  5.515E+05  5.772E+05  6.892E+05  7.187E+05  7.433E+05  7.169E+05  7.525E+05  7.949E+05  7.445E+05  6.702E+05
  6.609E+05  5.833E+05  5.266E+05  5.751E+05  5.791E+05  5.629E+05  5.875E+05  5.428E+05  5.560E+05  5.866E+05
  6.582E+05  6.619E+05  6.207E+05  6.079E+05  5.987E+05  6.233E+05  6.321E+05  6.283E+05  6.359E+05  5.975E+05
  5.715E+05  5.859E+05  5.858E+05  5.415E+05  5.225E+05  4.822E+05  4.322E+05  4.396E+05  4.713E+05  4.847E+05
  4.752E+05  4.666E+05  4.882E+05  5.266E+05  4.638E+05  4.709E+05  4.860E+05  4.543E+05  4.924E+05  4.758E+05
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.288E+04
  4.469E+03  8.310E+03  8.021E+03  0.000E+00  8.147E+03  0.000E+00  7.850E+03  7.868E+03  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  7.932E+03
