[ T - 3Dshow ]
    title = [t-3dshow]
     file = 3dshow002.dat   # file name of output
 material =   -1            # (D=all) show(+) or transparent(-) material
                1
       x0 =  0.000000       # (D=0.0) x-coordinate of the origin
       y0 =  0.000000       # (D=0.0) y-coordinate of the origin
       z0 =  55.00000       # (D=0.0) z-coordinate of the origin
    e-the =  90.00000       # (D=80.0) eye point theta(degree) from z-axis
    e-phi =  180.0000       # (D=140.0) eye point phi(degree) from x-axis
    e-dst =  100.0000       # (D=w-dst*10) eye point distance from origin
    l-the =  30.00000       # (D=e-the) light point theta from z-axis
    l-phi =  90.00000       # (D=e-phi) light point phi from x-axis
    l-dst =  100.0000       # (D=e-dst) light point distance from origin
    w-wdt =  50.00000       # (D=100) width of window (cm)
    w-hgt =  50.00000       # (D=100) hight of window (cm)
    w-dst =  60.00000       # (D=200) window distance from origin
    w-mnw =  100            # (D=100) mesh number of window width
    w-mnh =  100            # (D=100) mesh number of window hight
   heaven =   z             # (D=y) direction to heaven
    w-ang =  0.000000       # (D=0.0) angle of frame (degree)
   bright = 0.8000000       # (D=0.8) top brightness
     dark = 0.2000000       # (D=0.2) bottom darkness
    resol =    1            # (D=1) resolution of 3dshow
    width = 0.5000000       # (D=0.5) width of lines for 3dshow
    r-out =  50000.00       # (D=50000) radius of outer sphere
   output =    3            # (D=3) 0:draft, 1:line, 2:col, 3:line+col
     line =    1            # (D=0) 0:surface+mat, 1:+region
   shadow =    2            # (D=0) 0:no, 1:shadow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :           2 (  0)       45905 (  0)       45907 (  0)

#------------------------------------------------------------------------------
msuc: {[t-3dshow]}
path: c( -0.478  1.000  1.000)
  4.667079E+01  1.046782E+01
  4.769059E+01  1.046782E+01
  4.769059E+01  1.097772E+01
  4.820050E+01  1.097772E+01
  4.820050E+01  1.148762E+01
  4.718069E+01  1.148762E+01
  4.718069E+01  1.097772E+01
  4.667079E+01  1.097772E+01
path: c( -0.474  1.000  1.000)
  4.769059E+01  1.046782E+01
  4.871040E+01  1.046782E+01
  4.871040E+01  1.097772E+01
  4.922030E+01  1.097772E+01
  4.922030E+01  1.148762E+01
  4.820050E+01  1.148762E+01
  4.820050E+01  1.097772E+01
  4.769059E+01  1.097772E+01
path: c( -0.472  1.000  1.000)
  4.871040E+01  1.046782E+01
  4.973020E+01  1.046782E+01
  4.973020E+01  1.148762E+01
  4.922030E+01  1.148762E+01
  4.922030E+01  1.097772E+01
  4.871040E+01  1.097772E+01
bmap:  width=   0.5099010E+00 hight=   0.5099010E+00
  4.794554E+01  5.113861E+00 -0.510  1.000  1.000
  4.743564E+01  5.623762E+00 -0.510  1.000  1.000
  4.641584E+01  6.133663E+00 -0.510  1.000  1.000
  4.590594E+01  6.643564E+00 -0.510  1.000  1.000
  4.998515E+01  6.643564E+00 -0.498  1.000  1.000
  5.049505E+01  6.643564E+00 -0.496  1.000  1.000
  4.437624E+01  7.153465E+00 -0.512  1.000  1.000
  4.488614E+01  7.153465E+00 -0.510  1.000  1.000
  4.998515E+01  7.153465E+00 -0.494  1.000  1.000
  5.049505E+01  7.153465E+00 -0.493  1.000  1.000
  4.437624E+01  7.663366E+00 -0.510  1.000  1.000
  5.049505E+01  7.663366E+00 -0.490  1.000  1.000
  3.672772E+01  8.173267E+00 -0.533  1.000  1.000
  4.284653E+01  8.173267E+00 -0.512  1.000  1.000
  4.335644E+01  8.173267E+00 -0.510  1.000  1.000
  4.539604E+01  8.173267E+00 -0.504  1.000  1.000
  4.590594E+01  8.173267E+00 -0.502  1.000  1.000
  4.998515E+01  8.173267E+00 -0.488  1.000  1.000
  5.049505E+01  8.173267E+00 -0.486  1.000  1.000
  3.876733E+01  8.683168E+00 -0.523  1.000  1.000
  3.927723E+01  8.683168E+00 -0.522  1.000  1.000
  4.182673E+01  8.683168E+00 -0.512  1.000  1.000
  4.233663E+01  8.683168E+00 -0.510  1.000  1.000
  4.437624E+01  8.683168E+00 -0.504  1.000  1.000
  4.488614E+01  8.683168E+00 -0.502  1.000  1.000
  4.998515E+01  8.683168E+00 -0.485  1.000  1.000
  5.049505E+01  8.683168E+00 -0.483  1.000  1.000
  3.825743E+01  9.193069E+00 -0.522  1.000  1.000
  4.131683E+01  9.193069E+00 -0.510  1.000  1.000
  4.335644E+01  9.193069E+00 -0.504  1.000  1.000
  4.386634E+01  9.193069E+00 -0.502  1.000  1.000
  4.998515E+01  9.193069E+00 -0.482  1.000  1.000
  5.049505E+01  9.193069E+00 -0.480  1.000  1.000
  3.672772E+01  9.702970E+00 -0.522  1.000  1.000
  3.723762E+01  9.702970E+00 -0.522  1.000  1.000
  4.029703E+01  9.702970E+00 -0.510  1.000  1.000
  4.998515E+01  1.021287E+01 -0.472  1.000  1.000
  5.049505E+01  1.021287E+01 -0.470  1.000  1.000
  4.998515E+01  1.072277E+01 -0.475  1.000  1.000
  5.049505E+01  1.072277E+01 -0.472  1.000  1.000
  4.284653E+01  1.123267E+01 -0.496  1.000  1.000

hb: noline clip z   cb( -1.000  1.000  1.000)
frame:
  0.000000E+00  0.000000E+00
  5.000000E+01  0.000000E+00
  5.000000E+01  5.000000E+01
  0.000000E+00  5.000000E+01
clip:
  5.038351E+01  1.942915E+00
  5.049505E+01  1.783571E+00
  5.049505E+01  2.054455E+00
  5.049505E+01  2.325340E+00
  5.028790E+01  2.261603E+00
  5.025603E+01  2.054455E+00

hb: noline clip z  
frame:
  0.000000E+00  0.000000E+00
  5.000000E+01  0.000000E+00
  5.000000E+01  5.000000E+01
  0.000000E+00  5.000000E+01
clip:
  3.773159E+01  1.070684E+01
  4.146024E+01  1.108926E+01
  4.386634E+01  1.112113E+01
  5.006482E+01  1.064310E+01
  5.049505E+01  1.057936E+01
  5.049505E+01  2.049056E+01
  3.570792E+01  2.115981E+01
  3.546890E+01  2.115981E+01
  3.540517E+01  2.092079E+01
  3.672772E+01  1.829162E+01
  3.738103E+01  1.596519E+01
  3.757225E+01  1.429208E+01
  3.754038E+01  1.255523E+01
  3.728543E+01  1.072277E+01
path: c( -1.000  1.000  1.000)
  3.698267E+01  9.957921E+00
  3.851238E+01  9.957921E+00
  3.851238E+01  1.097772E+01
  3.800248E+01  1.097772E+01
  3.800248E+01  1.148762E+01
  3.698267E+01  1.148762E+01
path: c( -1.000  1.000  1.000)
  4.871040E+01  9.957921E+00
  5.075000E+01  9.957921E+00
  5.075000E+01  1.097772E+01
  4.973020E+01  1.097772E+01
  4.973020E+01  1.148762E+01
  4.769059E+01  1.148762E+01
  4.769059E+01  1.199752E+01
  4.616089E+01  1.199752E+01
  4.616089E+01  1.250743E+01
  4.463119E+01  1.250743E+01
  4.463119E+01  1.301733E+01
  4.259158E+01  1.301733E+01
  4.259158E+01  1.352723E+01
  4.055198E+01  1.352723E+01
  4.055198E+01  1.403713E+01
  3.851238E+01  1.403713E+01
  3.851238E+01  1.454703E+01
  3.698267E+01  1.454703E+01
  3.698267E+01  1.403713E+01
  3.800248E+01  1.403713E+01
  3.800248E+01  1.352723E+01
  4.004208E+01  1.352723E+01
  4.004208E+01  1.301733E+01
  4.208168E+01  1.301733E+01
  4.208168E+01  1.250743E+01
  4.361139E+01  1.250743E+01
  4.361139E+01  1.199752E+01
  4.514109E+01  1.199752E+01
  4.514109E+01  1.148762E+01
  4.667079E+01  1.148762E+01
  4.667079E+01  1.046782E+01
  4.871040E+01  1.046782E+01
path: c( -1.000  1.000  1.000)
  3.851238E+01  1.046782E+01
  4.004208E+01  1.046782E+01
  4.004208E+01  1.148762E+01
  3.851238E+01  1.148762E+01
  3.851238E+01  1.199752E+01
  3.698267E+01  1.199752E+01
  3.698267E+01  1.148762E+01
  3.800248E+01  1.148762E+01
  3.800248E+01  1.097772E+01
  3.851238E+01  1.097772E+01
path: c( -1.000  1.000  1.000)
  4.004208E+01  1.046782E+01
  4.157178E+01  1.046782E+01
  4.157178E+01  1.148762E+01
  4.004208E+01  1.148762E+01
path: c( -1.000  1.000  1.000)
  4.157178E+01  1.046782E+01
  4.310149E+01  1.046782E+01
  4.310149E+01  1.148762E+01
  4.157178E+01  1.148762E+01
path: c( -1.000  1.000  1.000)
  4.310149E+01  1.046782E+01
  4.463119E+01  1.046782E+01
  4.463119E+01  1.148762E+01
  4.310149E+01  1.148762E+01
path: c( -1.000  1.000  1.000)
  4.463119E+01  1.046782E+01
  4.616089E+01  1.046782E+01
  4.616089E+01  1.148762E+01
  4.463119E+01  1.148762E+01
path: c( -1.000  1.000  1.000)
  3.851238E+01  1.148762E+01
  4.004208E+01  1.148762E+01
  4.004208E+01  1.199752E+01
  3.851238E+01  1.199752E+01
path: c( -1.000  1.000  1.000)
  4.004208E+01  1.148762E+01
  4.157178E+01  1.148762E+01
  4.157178E+01  1.199752E+01
  4.004208E+01  1.199752E+01
path: c( -1.000  1.000  1.000)
  4.157178E+01  1.148762E+01
  4.310149E+01  1.148762E+01
  4.310149E+01  1.199752E+01
  4.157178E+01  1.199752E+01
path: c( -1.000  1.000  1.000)
  4.310149E+01  1.148762E+01
  4.463119E+01  1.148762E+01
  4.463119E+01  1.199752E+01
  4.310149E+01  1.199752E+01
path: c( -1.000  1.000  1.000)
  4.769059E+01  1.148762E+01
  4.922030E+01  1.148762E+01
  4.922030E+01  1.199752E+01
  4.769059E+01  1.199752E+01
path: c( -1.000  1.000  1.000)
  4.922030E+01  1.148762E+01
  5.075000E+01  1.148762E+01
  5.075000E+01  1.199752E+01
  4.922030E+01  1.199752E+01
path: c( -1.000  1.000  1.000)
  3.698267E+01  1.199752E+01
  3.902228E+01  1.199752E+01
  3.902228E+01  1.250743E+01
  3.698267E+01  1.250743E+01
path: c( -1.000  1.000  1.000)
  3.902228E+01  1.199752E+01
  4.055198E+01  1.199752E+01
  4.055198E+01  1.250743E+01
  3.902228E+01  1.250743E+01
path: c( -1.000  1.000  1.000)
  4.055198E+01  1.199752E+01
  4.208168E+01  1.199752E+01
  4.208168E+01  1.250743E+01
  4.055198E+01  1.250743E+01
path: c( -1.000  1.000  1.000)
  4.208168E+01  1.199752E+01
  4.361139E+01  1.199752E+01
  4.361139E+01  1.250743E+01
  4.208168E+01  1.250743E+01
path: c( -1.000  1.000  1.000)
  4.616089E+01  1.199752E+01
  4.769059E+01  1.199752E+01
  4.769059E+01  1.250743E+01
  4.616089E+01  1.250743E+01
path: c( -1.000  1.000  1.000)
  4.769059E+01  1.199752E+01
  4.922030E+01  1.199752E+01
  4.922030E+01  1.250743E+01
  4.769059E+01  1.250743E+01
path: c( -1.000  1.000  1.000)
  4.922030E+01  1.199752E+01
  5.075000E+01  1.199752E+01
  5.075000E+01  1.250743E+01
  4.922030E+01  1.250743E+01
path: c( -1.000  1.000  1.000)
  3.698267E+01  1.250743E+01
  3.902228E+01  1.250743E+01
  3.902228E+01  1.301733E+01
  3.698267E+01  1.301733E+01
path: c( -1.000  1.000  1.000)
  3.902228E+01  1.250743E+01
  4.055198E+01  1.250743E+01
  4.055198E+01  1.301733E+01
  3.902228E+01  1.301733E+01
path: c( -1.000  1.000  1.000)
  4.055198E+01  1.250743E+01
  4.208168E+01  1.250743E+01
  4.208168E+01  1.301733E+01
  4.055198E+01  1.301733E+01
path: c( -1.000  1.000  1.000)
  4.463119E+01  1.250743E+01
  4.616089E+01  1.250743E+01
  4.616089E+01  1.301733E+01
  4.463119E+01  1.301733E+01
path: c( -1.000  1.000  1.000)
  4.616089E+01  1.250743E+01
  4.769059E+01  1.250743E+01
  4.769059E+01  1.301733E+01
  4.616089E+01  1.301733E+01
path: c( -1.000  1.000  1.000)
  4.769059E+01  1.250743E+01
  4.922030E+01  1.250743E+01
  4.922030E+01  1.301733E+01
  4.769059E+01  1.301733E+01
path: c( -1.000  1.000  1.000)
  4.922030E+01  1.250743E+01
  5.075000E+01  1.250743E+01
  5.075000E+01  1.301733E+01
  4.922030E+01  1.301733E+01
path: c( -1.000  1.000  1.000)
  3.698267E+01  1.301733E+01
  3.902228E+01  1.301733E+01
  3.902228E+01  1.352723E+01
  3.698267E+01  1.352723E+01
path: c( -1.000  1.000  1.000)
  4.259158E+01  1.301733E+01
  4.412129E+01  1.301733E+01
  4.412129E+01  1.352723E+01
  4.259158E+01  1.352723E+01
path: c( -1.000  1.000  1.000)
  4.412129E+01  1.301733E+01
  4.565099E+01  1.301733E+01
  4.565099E+01  1.352723E+01
  4.412129E+01  1.352723E+01
path: c( -1.000  1.000  1.000)
  4.565099E+01  1.301733E+01
  4.718069E+01  1.301733E+01
  4.718069E+01  1.352723E+01
  4.565099E+01  1.352723E+01
path: c( -1.000  1.000  1.000)
  4.718069E+01  1.301733E+01
  4.871040E+01  1.301733E+01
  4.871040E+01  1.352723E+01
  4.718069E+01  1.352723E+01
path: c( -1.000  1.000  1.000)
  4.871040E+01  1.301733E+01
  5.024010E+01  1.301733E+01
  5.024010E+01  1.352723E+01
  4.871040E+01  1.352723E+01
path: c( -1.000  1.000  1.000)
  4.055198E+01  1.352723E+01
  4.208168E+01  1.352723E+01
  4.208168E+01  1.403713E+01
  4.055198E+01  1.403713E+01
path: c( -1.000  1.000  1.000)
  4.208168E+01  1.352723E+01
  4.361139E+01  1.352723E+01
  4.361139E+01  1.403713E+01
  4.208168E+01  1.403713E+01
path: c( -1.000  1.000  1.000)
  4.361139E+01  1.352723E+01
  4.514109E+01  1.352723E+01
  4.514109E+01  1.403713E+01
  4.361139E+01  1.403713E+01
path: c( -1.000  1.000  1.000)
  4.514109E+01  1.352723E+01
  4.667079E+01  1.352723E+01
  4.667079E+01  1.403713E+01
  4.514109E+01  1.403713E+01
path: c( -1.000  1.000  1.000)
  4.667079E+01  1.352723E+01
  4.820050E+01  1.352723E+01
  4.820050E+01  1.403713E+01
  4.667079E+01  1.403713E+01
path: c( -1.000  1.000  1.000)
  4.820050E+01  1.352723E+01
  4.973020E+01  1.352723E+01
  4.973020E+01  1.403713E+01
  4.820050E+01  1.403713E+01
path: c( -1.000  1.000  1.000)
  3.851238E+01  1.403713E+01
  4.004208E+01  1.403713E+01
  4.004208E+01  1.454703E+01
  3.851238E+01  1.454703E+01
path: c( -1.000  1.000  1.000)
  4.004208E+01  1.403713E+01
  4.157178E+01  1.403713E+01
  4.157178E+01  1.454703E+01
  4.004208E+01  1.454703E+01
path: c( -1.000  1.000  1.000)
  4.157178E+01  1.403713E+01
  4.310149E+01  1.403713E+01
  4.310149E+01  1.454703E+01
  4.157178E+01  1.454703E+01
path: c( -1.000  1.000  1.000)
  4.310149E+01  1.403713E+01
  4.463119E+01  1.403713E+01
  4.463119E+01  1.454703E+01
  4.310149E+01  1.454703E+01
path: c( -1.000  1.000  1.000)
  4.463119E+01  1.403713E+01
  4.616089E+01  1.403713E+01
  4.616089E+01  1.454703E+01
  4.463119E+01  1.454703E+01
path: c( -1.000  1.000  1.000)
  4.616089E+01  1.403713E+01
  4.769059E+01  1.403713E+01
  4.769059E+01  1.454703E+01
  4.616089E+01  1.454703E+01
path: c( -1.000  1.000  1.000)
  4.769059E+01  1.403713E+01
  4.922030E+01  1.403713E+01
  4.922030E+01  1.454703E+01
  4.769059E+01  1.454703E+01
path: c( -1.000  1.000  1.000)
  4.922030E+01  1.403713E+01
  5.075000E+01  1.403713E+01
  5.075000E+01  1.454703E+01
  4.922030E+01  1.454703E+01
path: c( -1.000  1.000  1.000)
  3.698267E+01  1.454703E+01
  3.902228E+01  1.454703E+01
  3.902228E+01  1.505693E+01
  3.698267E+01  1.505693E+01
path: c( -1.000  1.000  1.000)
  3.902228E+01  1.454703E+01
  4.055198E+01  1.454703E+01
  4.055198E+01  1.505693E+01
  3.902228E+01  1.505693E+01
path: c( -1.000  1.000  1.000)
  4.055198E+01  1.454703E+01
  4.208168E+01  1.454703E+01
  4.208168E+01  1.505693E+01
  4.055198E+01  1.505693E+01
path: c( -1.000  1.000  1.000)
  4.208168E+01  1.454703E+01
  4.361139E+01  1.454703E+01
  4.361139E+01  1.505693E+01
  4.208168E+01  1.505693E+01
path: c( -1.000  1.000  1.000)
  4.361139E+01  1.454703E+01
  4.514109E+01  1.454703E+01
  4.514109E+01  1.505693E+01
  4.361139E+01  1.505693E+01
path: c( -1.000  1.000  1.000)
  4.514109E+01  1.454703E+01
  4.667079E+01  1.454703E+01
  4.667079E+01  1.505693E+01
  4.514109E+01  1.505693E+01
path: c( -1.000  1.000  1.000)
  4.667079E+01  1.454703E+01
  4.871040E+01  1.454703E+01
  4.871040E+01  1.505693E+01
  4.667079E+01  1.505693E+01
path: c( -1.000  1.000  1.000)
  4.871040E+01  1.454703E+01
  5.075000E+01  1.454703E+01
  5.075000E+01  1.505693E+01
  4.871040E+01  1.505693E+01
path: c( -1.000  1.000  1.000)
  3.698267E+01  1.505693E+01
  3.902228E+01  1.505693E+01
  3.902228E+01  1.556683E+01
  3.698267E+01  1.556683E+01
path: c( -1.000  1.000  1.000)
  3.902228E+01  1.505693E+01
  4.055198E+01  1.505693E+01
  4.055198E+01  1.556683E+01
  3.902228E+01  1.556683E+01
path: c( -1.000  1.000  1.000)
  4.055198E+01  1.505693E+01
  4.208168E+01  1.505693E+01
  4.208168E+01  1.556683E+01
  4.055198E+01  1.556683E+01
path: c( -1.000  1.000  1.000)
  4.208168E+01  1.505693E+01
  4.361139E+01  1.505693E+01
  4.361139E+01  1.556683E+01
  4.208168E+01  1.556683E+01
path: c( -1.000  1.000  1.000)
  4.361139E+01  1.505693E+01
  4.565099E+01  1.505693E+01
  4.565099E+01  1.556683E+01
  4.361139E+01  1.556683E+01
path: c( -1.000  1.000  1.000)
  4.565099E+01  1.505693E+01
  4.769059E+01  1.505693E+01
  4.769059E+01  1.556683E+01
  4.565099E+01  1.556683E+01
path: c( -1.000  1.000  1.000)
  4.769059E+01  1.505693E+01
  4.973020E+01  1.505693E+01
  4.973020E+01  1.556683E+01
  4.769059E+01  1.556683E+01
path: c( -1.000  1.000  1.000)
  3.698267E+01  1.556683E+01
  3.953218E+01  1.556683E+01
  3.953218E+01  1.607673E+01
  3.698267E+01  1.607673E+01
path: c( -1.000  1.000  1.000)
  3.953218E+01  1.556683E+01
  4.106188E+01  1.556683E+01
  4.106188E+01  1.607673E+01
  3.953218E+01  1.607673E+01
path: c( -1.000  1.000  1.000)
  4.106188E+01  1.556683E+01
  4.259158E+01  1.556683E+01
  4.259158E+01  1.607673E+01
  4.106188E+01  1.607673E+01
path: c( -1.000  1.000  1.000)
  4.259158E+01  1.556683E+01
  4.463119E+01  1.556683E+01
  4.463119E+01  1.607673E+01
  4.259158E+01  1.607673E+01
path: c( -1.000  1.000  1.000)
  4.463119E+01  1.556683E+01
  4.667079E+01  1.556683E+01
  4.667079E+01  1.607673E+01
  4.463119E+01  1.607673E+01
path: c( -1.000  1.000  1.000)
  4.667079E+01  1.556683E+01
  4.871040E+01  1.556683E+01
  4.871040E+01  1.607673E+01
  4.667079E+01  1.607673E+01
path: c( -1.000  1.000  1.000)
  4.871040E+01  1.556683E+01
  5.075000E+01  1.556683E+01
  5.075000E+01  1.607673E+01
  4.871040E+01  1.607673E+01
path: c( -1.000  1.000  1.000)
  3.647277E+01  1.607673E+01
  3.698267E+01  1.607673E+01
  3.698267E+01  1.658663E+01
  3.902228E+01  1.658663E+01
  3.902228E+01  1.709653E+01
  3.647277E+01  1.709653E+01
path: c( -1.000  1.000  1.000)
  3.698267E+01  1.607673E+01
  3.953218E+01  1.607673E+01
  3.953218E+01  1.658663E+01
  3.698267E+01  1.658663E+01
path: c( -1.000  1.000  1.000)
  3.953218E+01  1.607673E+01
  4.106188E+01  1.607673E+01
  4.106188E+01  1.658663E+01
  3.953218E+01  1.658663E+01
path: c( -1.000  1.000  1.000)
  4.106188E+01  1.607673E+01
  4.310149E+01  1.607673E+01
  4.310149E+01  1.658663E+01
  4.106188E+01  1.658663E+01
path: c( -1.000  1.000  1.000)
  4.310149E+01  1.607673E+01
  4.514109E+01  1.607673E+01
  4.514109E+01  1.658663E+01
  4.310149E+01  1.658663E+01
path: c( -1.000  1.000  1.000)
  4.514109E+01  1.607673E+01
  4.718069E+01  1.607673E+01
  4.718069E+01  1.658663E+01
  4.514109E+01  1.658663E+01
path: c( -0.988  1.000  1.000)
  4.718069E+01  1.607673E+01
  4.922030E+01  1.607673E+01
  4.922030E+01  1.658663E+01
  4.718069E+01  1.658663E+01
path: c( -0.966  1.000  1.000)
  4.922030E+01  1.607673E+01
  5.075000E+01  1.607673E+01
  5.075000E+01  1.658663E+01
  4.922030E+01  1.658663E+01
path: c( -1.000  1.000  1.000)
  3.902228E+01  1.658663E+01
  4.106188E+01  1.658663E+01
  4.106188E+01  1.709653E+01
  3.902228E+01  1.709653E+01
path: c( -1.000  1.000  1.000)
  4.106188E+01  1.658663E+01
  4.310149E+01  1.658663E+01
  4.310149E+01  1.709653E+01
  4.106188E+01  1.709653E+01
path: c( -0.996  1.000  1.000)
  4.310149E+01  1.658663E+01
  4.514109E+01  1.658663E+01
  4.514109E+01  1.709653E+01
  4.310149E+01  1.709653E+01
path: c( -0.972  1.000  1.000)
  4.514109E+01  1.658663E+01
  4.718069E+01  1.658663E+01
  4.718069E+01  1.709653E+01
  4.514109E+01  1.709653E+01
path: c( -0.948  1.000  1.000)
  4.718069E+01  1.658663E+01
  4.922030E+01  1.658663E+01
  4.922030E+01  1.709653E+01
  4.718069E+01  1.709653E+01
path: c( -0.929  1.000  1.000)
  4.922030E+01  1.658663E+01
  5.075000E+01  1.658663E+01
  5.075000E+01  1.709653E+01
  4.922030E+01  1.709653E+01
path: c( -1.000  1.000  1.000)
  3.647277E+01  1.709653E+01
  3.902228E+01  1.709653E+01
  3.902228E+01  1.760644E+01
  3.647277E+01  1.760644E+01
path: c( -0.999  1.000  1.000)
  3.902228E+01  1.709653E+01
  4.106188E+01  1.709653E+01
  4.106188E+01  1.760644E+01
  3.902228E+01  1.760644E+01
path: c( -0.976  1.000  1.000)
  4.106188E+01  1.709653E+01
  4.310149E+01  1.709653E+01
  4.310149E+01  1.760644E+01
  4.106188E+01  1.760644E+01
path: c( -0.953  1.000  1.000)
  4.310149E+01  1.709653E+01
  4.514109E+01  1.709653E+01
  4.514109E+01  1.760644E+01
  4.310149E+01  1.760644E+01
path: c( -0.930  1.000  1.000)
  4.514109E+01  1.709653E+01
  4.718069E+01  1.709653E+01
  4.718069E+01  1.760644E+01
  4.514109E+01  1.760644E+01
path: c( -0.908  1.000  1.000)
  4.718069E+01  1.709653E+01
  4.922030E+01  1.709653E+01
  4.922030E+01  1.760644E+01
  4.718069E+01  1.760644E+01
path: c( -0.889  1.000  1.000)
  4.922030E+01  1.709653E+01
  5.075000E+01  1.709653E+01
  5.075000E+01  1.760644E+01
  4.922030E+01  1.760644E+01
path: c( -0.973  1.000  1.000)
  3.647277E+01  1.760644E+01
  3.902228E+01  1.760644E+01
  3.902228E+01  1.811634E+01
  3.647277E+01  1.811634E+01
path: c( -0.950  1.000  1.000)
  3.902228E+01  1.760644E+01
  4.106188E+01  1.760644E+01
  4.106188E+01  1.811634E+01
  3.902228E+01  1.811634E+01
path: c( -0.929  1.000  1.000)
  4.106188E+01  1.760644E+01
  4.310149E+01  1.760644E+01
  4.310149E+01  1.811634E+01
  4.106188E+01  1.811634E+01
path: c( -0.907  1.000  1.000)
  4.310149E+01  1.760644E+01
  4.514109E+01  1.760644E+01
  4.514109E+01  1.811634E+01
  4.310149E+01  1.811634E+01
path: c( -0.886  1.000  1.000)
  4.514109E+01  1.760644E+01
  4.718069E+01  1.760644E+01
  4.718069E+01  1.811634E+01
  4.514109E+01  1.811634E+01
path: c( -0.865  1.000  1.000)
  4.718069E+01  1.760644E+01
  4.922030E+01  1.760644E+01
  4.922030E+01  1.811634E+01
  4.718069E+01  1.811634E+01
path: c( -0.847  1.000  1.000)
  4.922030E+01  1.760644E+01
  5.075000E+01  1.760644E+01
  5.075000E+01  1.811634E+01
  4.922030E+01  1.811634E+01
path: c( -0.925  1.000  1.000)
  3.596287E+01  1.811634E+01
  3.902228E+01  1.811634E+01
  3.902228E+01  1.862624E+01
  3.596287E+01  1.862624E+01
path: c( -0.898  1.000  1.000)
  3.902228E+01  1.811634E+01
  4.157178E+01  1.811634E+01
  4.157178E+01  1.862624E+01
  3.902228E+01  1.862624E+01
path: c( -0.876  1.000  1.000)
  4.157178E+01  1.811634E+01
  4.361139E+01  1.811634E+01
  4.361139E+01  1.862624E+01
  4.157178E+01  1.862624E+01
path: c( -0.853  1.000  1.000)
  4.361139E+01  1.811634E+01
  4.616089E+01  1.811634E+01
  4.616089E+01  1.862624E+01
  4.361139E+01  1.862624E+01
path: c( -0.829  1.000  1.000)
  4.616089E+01  1.811634E+01
  4.871040E+01  1.811634E+01
  4.871040E+01  1.862624E+01
  4.616089E+01  1.862624E+01
path: c( -0.807  1.000  1.000)
  4.871040E+01  1.811634E+01
  5.075000E+01  1.811634E+01
  5.075000E+01  1.862624E+01
  4.871040E+01  1.862624E+01
path: c( -0.870  1.000  1.000)
  3.596287E+01  1.862624E+01
  3.902228E+01  1.862624E+01
  3.902228E+01  1.913614E+01
  3.596287E+01  1.913614E+01
path: c( -0.846  1.000  1.000)
  3.902228E+01  1.862624E+01
  4.157178E+01  1.862624E+01
  4.157178E+01  1.913614E+01
  3.902228E+01  1.913614E+01
path: c( -0.824  1.000  1.000)
  4.157178E+01  1.862624E+01
  4.412129E+01  1.862624E+01
  4.412129E+01  1.913614E+01
  4.157178E+01  1.913614E+01
path: c( -0.801  1.000  1.000)
  4.412129E+01  1.862624E+01
  4.667079E+01  1.862624E+01
  4.667079E+01  1.913614E+01
  4.412129E+01  1.913614E+01
path: c( -0.778  1.000  1.000)
  4.667079E+01  1.862624E+01
  4.922030E+01  1.862624E+01
  4.922030E+01  1.913614E+01
  4.667079E+01  1.913614E+01
path: c( -0.761  1.000  1.000)
  4.922030E+01  1.862624E+01
  5.075000E+01  1.862624E+01
  5.075000E+01  1.913614E+01
  4.922030E+01  1.913614E+01
path: c( -0.813  1.000  1.000)
  3.596287E+01  1.913614E+01
  3.953218E+01  1.913614E+01
  3.953218E+01  1.964604E+01
  3.596287E+01  1.964604E+01
path: c( -0.787  1.000  1.000)
  3.953218E+01  1.913614E+01
  4.259158E+01  1.913614E+01
  4.259158E+01  1.964604E+01
  3.953218E+01  1.964604E+01
path: c( -0.764  1.000  1.000)
  4.259158E+01  1.913614E+01
  4.514109E+01  1.913614E+01
  4.514109E+01  1.964604E+01
  4.259158E+01  1.964604E+01
path: c( -0.744  1.000  1.000)
  4.514109E+01  1.913614E+01
  4.769059E+01  1.913614E+01
  4.769059E+01  1.964604E+01
  4.514109E+01  1.964604E+01
path: c( -0.722  1.000  1.000)
  4.769059E+01  1.913614E+01
  5.075000E+01  1.913614E+01
  5.075000E+01  1.964604E+01
  4.769059E+01  1.964604E+01
path: c( -0.760  1.000  1.000)
  3.545297E+01  1.964604E+01
  3.902228E+01  1.964604E+01
  3.902228E+01  2.015594E+01
  3.545297E+01  2.015594E+01
path: c( -0.737  1.000  1.000)
  3.902228E+01  1.964604E+01
  4.208168E+01  1.964604E+01
  4.208168E+01  2.015594E+01
  3.902228E+01  2.015594E+01
path: c( -0.715  1.000  1.000)
  4.208168E+01  1.964604E+01
  4.514109E+01  1.964604E+01
  4.514109E+01  2.015594E+01
  4.208168E+01  2.015594E+01
path: c( -0.693  1.000  1.000)
  4.514109E+01  1.964604E+01
  4.820050E+01  1.964604E+01
  4.820050E+01  2.015594E+01
  4.514109E+01  2.015594E+01
path: c( -0.673  1.000  1.000)
  4.820050E+01  1.964604E+01
  5.075000E+01  1.964604E+01
  5.075000E+01  2.015594E+01
  4.820050E+01  2.015594E+01
path: c( -0.644  1.000  1.000)
  3.494307E+01  2.015594E+01
