[ T - 3Dshow ]
    title = [t-3dshow]
     file = 3dshow003.dat   # file name of output
 material =   -1            # (D=all) show(+) or transparent(-) material
                1
       x0 =  0.000000       # (D=0.0) x-coordinate of the origin
       y0 =  0.000000       # (D=0.0) y-coordinate of the origin
       z0 =  55.00000       # (D=0.0) z-coordinate of the origin
    e-the =  120.0000       # (D=80.0) eye point theta(degree) from z-axis
    e-phi =  70.00000       # (D=140.0) eye point phi(degree) from x-axis
    e-dst =  70.00000       # (D=w-dst*10) eye point distance from origin
    l-the =  30.00000       # (D=e-the) light point theta from z-axis
    l-phi =  90.00000       # (D=e-phi) light point phi from x-axis
    l-dst =  100.0000       # (D=e-dst) light point distance from origin
    w-wdt =  50.00000       # (D=100) width of window (cm)
    w-hgt =  50.00000       # (D=100) hight of window (cm)
    w-dst =  43.00000       # (D=200) window distance from origin
    w-mnw =  100            # (D=100) mesh number of window width
    w-mnh =  100            # (D=100) mesh number of window hight
   heaven =   z             # (D=y) direction to heaven
    w-ang =  0.000000       # (D=0.0) angle of frame (degree)
   bright = 0.8000000       # (D=0.8) top brightness
     dark = 0.2000000       # (D=0.2) bottom darkness
    resol =    1            # (D=1) resolution of 3dshow
    width = 0.5000000       # (D=0.5) width of lines for 3dshow
    r-out =  50000.00       # (D=50000) radius of outer sphere
   output =    3            # (D=3) 0:draft, 1:line, 2:col, 3:line+col
     line =    1            # (D=0) 0:surface+mat, 1:+region
   shadow =    2            # (D=0) 0:no, 1:shadow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :           2 (  0)       45905 (  0)       45907 (  0)

#------------------------------------------------------------------------------
msuc: {[t-3dshow]}
  2.984406E+01  1.097772E+01
  2.576485E+01  1.097772E+01
  2.576485E+01  1.148762E+01
  2.270545E+01  1.148762E+01
  2.270545E+01  1.199752E+01
  2.015594E+01  1.199752E+01
  2.015594E+01  1.148762E+01
  2.219554E+01  1.148762E+01
  2.219554E+01  1.097772E+01
  2.525495E+01  1.097772E+01
path: c( -0.235  1.000  1.000)
  2.984406E+01  1.046782E+01
  3.800248E+01  1.046782E+01
  3.800248E+01  1.148762E+01
  3.647277E+01  1.148762E+01
  3.647277E+01  1.097772E+01
  2.984406E+01  1.097772E+01
path: c( -0.323  1.000  1.000)
  7.918317E+00  1.097772E+01
  8.938119E+00  1.097772E+01
  8.938119E+00  1.148762E+01
  7.918317E+00  1.148762E+01
path: c( -0.271  1.000  1.000)
  1.352723E+01  1.097772E+01
  1.505693E+01  1.097772E+01
  1.505693E+01  1.148762E+01
  1.352723E+01  1.148762E+01
path: c( -0.234  1.000  1.000)
  2.576485E+01  1.097772E+01
  2.984406E+01  1.097772E+01
  2.984406E+01  1.148762E+01
  2.576485E+01  1.148762E+01
path: c( -0.228  1.000  1.000)
  2.984406E+01  1.097772E+01
  3.647277E+01  1.097772E+01
  3.647277E+01  1.199752E+01
  3.443317E+01  1.199752E+01
  3.443317E+01  1.148762E+01
  2.984406E+01  1.148762E+01
path: c( -0.317  1.000  1.000)
  7.918317E+00  1.148762E+01
  8.938119E+00  1.148762E+01
  8.938119E+00  1.199752E+01
  7.918317E+00  1.199752E+01
path: c( -0.234  1.000  1.000)
  2.270545E+01  1.148762E+01
  2.576485E+01  1.148762E+01
  2.576485E+01  1.199752E+01
  2.270545E+01  1.199752E+01
path: c( -0.228  1.000  1.000)
  2.576485E+01  1.148762E+01
  2.984406E+01  1.148762E+01
  2.984406E+01  1.199752E+01
  2.576485E+01  1.199752E+01
path: c( -0.222  1.000  1.000)
  2.984406E+01  1.148762E+01
  3.443317E+01  1.148762E+01
  3.443317E+01  1.250743E+01
  3.239356E+01  1.250743E+01
  3.239356E+01  1.199752E+01
  2.984406E+01  1.199752E+01
path: c( -0.310  1.000  1.000)
  7.918317E+00  1.199752E+01
  8.938119E+00  1.199752E+01
  8.938119E+00  1.250743E+01
  7.918317E+00  1.250743E+01
path: c( -0.241  1.000  1.000)
  1.811634E+01  1.199752E+01
  2.015594E+01  1.199752E+01
  2.015594E+01  1.250743E+01
  1.811634E+01  1.250743E+01
path: c( -0.234  1.000  1.000)
  2.015594E+01  1.199752E+01
  2.270545E+01  1.199752E+01
  2.270545E+01  1.250743E+01
  2.015594E+01  1.250743E+01
path: c( -0.228  1.000  1.000)
  2.270545E+01  1.199752E+01
  2.576485E+01  1.199752E+01
  2.576485E+01  1.250743E+01
  2.270545E+01  1.250743E+01
path: c( -0.221  1.000  1.000)
  2.576485E+01  1.199752E+01
  2.984406E+01  1.199752E+01
  2.984406E+01  1.250743E+01
  3.035396E+01  1.250743E+01
  3.035396E+01  1.301733E+01
  2.933416E+01  1.301733E+01
  2.933416E+01  1.250743E+01
  2.576485E+01  1.250743E+01
path: c( -0.217  1.000  1.000)
  2.984406E+01  1.199752E+01
  3.239356E+01  1.199752E+01
  3.239356E+01  1.301733E+01
  3.035396E+01  1.301733E+01
  3.035396E+01  1.250743E+01
  2.984406E+01  1.250743E+01
path: c( -0.241  1.000  1.000)
  1.607673E+01  1.250743E+01
  1.811634E+01  1.250743E+01
  1.811634E+01  1.301733E+01
  1.607673E+01  1.301733E+01
path: c( -0.234  1.000  1.000)
  1.811634E+01  1.250743E+01
  2.015594E+01  1.250743E+01
  2.015594E+01  1.301733E+01
  1.811634E+01  1.301733E+01
path: c( -0.228  1.000  1.000)
  2.015594E+01  1.250743E+01
  2.270545E+01  1.250743E+01
  2.270545E+01  1.301733E+01
  2.015594E+01  1.301733E+01
path: c( -0.221  1.000  1.000)
  2.270545E+01  1.250743E+01
  2.576485E+01  1.250743E+01
  2.576485E+01  1.301733E+01
  2.270545E+01  1.301733E+01
path: c( -0.217  1.000  1.000)
  2.576485E+01  1.250743E+01
  2.933416E+01  1.250743E+01
  2.933416E+01  1.352723E+01
  2.627475E+01  1.352723E+01
  2.627475E+01  1.403713E+01
  2.219554E+01  1.403713E+01
  2.219554E+01  1.454703E+01
  1.913614E+01  1.454703E+01
  1.913614E+01  1.403713E+01
  1.862624E+01  1.403713E+01
  1.862624E+01  1.352723E+01
  2.066584E+01  1.352723E+01
  2.066584E+01  1.301733E+01
  2.576485E+01  1.301733E+01
path: c( -0.241  1.000  1.000)
  1.454703E+01  1.301733E+01
  1.607673E+01  1.301733E+01
  1.607673E+01  1.352723E+01
  1.454703E+01  1.352723E+01
path: c( -0.234  1.000  1.000)
  1.607673E+01  1.301733E+01
  1.811634E+01  1.301733E+01
  1.811634E+01  1.352723E+01
  1.607673E+01  1.352723E+01
path: c( -0.228  1.000  1.000)
  1.811634E+01  1.301733E+01
  2.015594E+01  1.301733E+01
  2.015594E+01  1.352723E+01
  1.811634E+01  1.352723E+01
path: c( -0.239  1.000  1.000)
  1.352723E+01  1.352723E+01
  1.505693E+01  1.352723E+01
  1.505693E+01  1.403713E+01
  1.556683E+01  1.403713E+01
  1.556683E+01  1.454703E+01
  1.403713E+01  1.454703E+01
  1.403713E+01  1.403713E+01
  1.352723E+01  1.403713E+01
path: c( -0.233  1.000  1.000)
  1.505693E+01  1.352723E+01
  1.658663E+01  1.352723E+01
  1.658663E+01  1.403713E+01
  1.709653E+01  1.403713E+01
  1.709653E+01  1.454703E+01
  1.556683E+01  1.454703E+01
  1.556683E+01  1.403713E+01
  1.505693E+01  1.403713E+01
path: c( -0.226  1.000  1.000)
  1.658663E+01  1.352723E+01
  1.862624E+01  1.352723E+01
  1.862624E+01  1.403713E+01
  1.913614E+01  1.403713E+01
  1.913614E+01  1.454703E+01
  1.709653E+01  1.454703E+01
  1.709653E+01  1.403713E+01
  1.658663E+01  1.403713E+01
bmap:  width=   0.5099010E+00 hight=   0.5099010E+00
  1.225248E+01 -4.950495E-01 -0.443  1.000  1.000
  1.276238E+01 -4.950495E-01 -0.435  1.000  1.000
  3.723762E+01 -4.950495E-01 -0.392  1.000  1.000
  1.174257E+01  1.485149E-02 -0.443  1.000  1.000
  1.225248E+01  1.485149E-02 -0.434  1.000  1.000
  3.825743E+01  1.485149E-02 -0.395  1.000  1.000
  1.174257E+01  5.247525E-01 -0.432  1.000  1.000
  1.225248E+01  5.247525E-01 -0.424  1.000  1.000
  3.519802E+01  5.247525E-01 -0.365  1.000  1.000
  1.123267E+01  1.034653E+00 -0.432  1.000  1.000
  1.174257E+01  1.034653E+00 -0.422  1.000  1.000
  3.876733E+01  1.034653E+00 -0.381  1.000  1.000
  1.123267E+01  1.544554E+00 -0.422  1.000  1.000
  1.531188E+01  1.544554E+00 -0.382  1.000  1.000
  1.582178E+01  1.544554E+00 -0.379  1.000  1.000
  2.092079E+01  1.544554E+00 -0.358  1.000  1.000
  3.570792E+01  1.544554E+00 -0.352  1.000  1.000
  1.072277E+01  2.054455E+00 -0.422  1.000  1.000
  1.123267E+01  2.054455E+00 -0.413  1.000  1.000
  1.480198E+01  2.054455E+00 -0.379  1.000  1.000
  3.723762E+01  2.054455E+00 -0.352  1.000  1.000
  3.927723E+01  2.054455E+00 -0.370  1.000  1.000
  1.072277E+01  2.564356E+00 -0.413  1.000  1.000
  1.123267E+01  2.564356E+00 -0.405  1.000  1.000
  1.327228E+01  2.564356E+00 -0.382  1.000  1.000
  1.378218E+01  2.564356E+00 -0.379  1.000  1.000
  2.143069E+01  2.564356E+00 -0.346  1.000  1.000
  1.021287E+01  3.074257E+00 -0.414  1.000  1.000
  1.072277E+01  3.074257E+00 -0.403  1.000  1.000
  1.276238E+01  3.074257E+00 -0.381  1.000  1.000
  1.939109E+01  3.074257E+00 -0.346  1.000  1.000
  3.774752E+01  3.074257E+00 -0.339  1.000  1.000
  3.978713E+01  3.074257E+00 -0.357  1.000  1.000
  1.021287E+01  3.584158E+00 -0.405  1.000  1.000
  1.072277E+01  3.584158E+00 -0.395  1.000  1.000
  1.174257E+01  3.584158E+00 -0.382  1.000  1.000
  1.225248E+01  3.584158E+00 -0.378  1.000  1.000
  1.429208E+01  3.584158E+00 -0.363  1.000  1.000
  1.480198E+01  3.584158E+00 -0.360  1.000  1.000
  1.786139E+01  3.584158E+00 -0.346  1.000  1.000
  4.029703E+01  3.584158E+00 -0.357  1.000  1.000
  1.021287E+01  4.094059E+00 -0.397  1.000  1.000
  1.072277E+01  4.094059E+00 -0.389  1.000  1.000
  1.123267E+01  4.094059E+00 -0.381  1.000  1.000
  1.327228E+01  4.094059E+00 -0.363  1.000  1.000
  1.378218E+01  4.094059E+00 -0.360  1.000  1.000
  1.633168E+01  4.094059E+00 -0.346  1.000  1.000
  1.990099E+01  4.094059E+00 -0.333  1.000  1.000
  9.702970E+00  4.603960E+00 -0.398  1.000  1.000
  1.021287E+01  4.603960E+00 -0.389  1.000  1.000
  1.072277E+01  4.603960E+00 -0.381  1.000  1.000
  1.225248E+01  4.603960E+00 -0.365  1.000  1.000
  1.276238E+01  4.603960E+00 -0.360  1.000  1.000
  4.029703E+01  4.603960E+00 -0.338  1.000  1.000
  8.683168E+00  5.113861E+00 -0.403  1.000  1.000
  9.193069E+00  5.113861E+00 -0.403  1.000  1.000
  9.702970E+00  5.113861E+00 -0.389  1.000  1.000
  1.021287E+01  5.113861E+00 -0.381  1.000  1.000
  1.174257E+01  5.113861E+00 -0.363  1.000  1.000
  1.225248E+01  5.113861E+00 -0.358  1.000  1.000
  2.041089E+01  5.113861E+00 -0.320  1.000  1.000
  3.825743E+01  5.113861E+00 -0.314  1.000  1.000
  4.080693E+01  5.113861E+00 -0.338  1.000  1.000
  4.131683E+01  5.113861E+00 -0.338  1.000  1.000
  9.702970E+00  5.623762E+00 -0.381  1.000  1.000
  1.123267E+01  5.623762E+00 -0.362  1.000  1.000
  1.531188E+01  5.623762E+00 -0.333  1.000  1.000
  1.837129E+01  5.623762E+00 -0.320  1.000  1.000
  4.080693E+01  5.623762E+00 -0.328  1.000  1.000
  8.683168E+00  6.133663E+00 -0.384  1.000  1.000
  9.193069E+00  6.133663E+00 -0.384  1.000  1.000
  1.072277E+01  6.133663E+00 -0.360  1.000  1.000
  1.225248E+01  6.133663E+00 -0.346  1.000  1.000
  1.429208E+01  6.133663E+00 -0.333  1.000  1.000
  1.684158E+01  6.133663E+00 -0.320  1.000  1.000
  3.876733E+01  6.133663E+00 -0.301  1.000  1.000
  1.021287E+01  6.643564E+00 -0.358  1.000  1.000
  2.092079E+01  6.643564E+00 -0.301  1.000  1.000
  8.173267E+00  7.153465E+00 -0.384  1.000  1.000
  8.683168E+00  7.153465E+00 -0.384  1.000  1.000
  9.702970E+00  7.153465E+00 -0.358  1.000  1.000
  1.021287E+01  7.153465E+00 -0.352  1.000  1.000
  1.072277E+01  7.153465E+00 -0.346  1.000  1.000
  1.225248E+01  7.153465E+00 -0.333  1.000  1.000
  1.429208E+01  7.153465E+00 -0.320  1.000  1.000
  3.876733E+01  7.153465E+00 -0.288  1.000  1.000
  8.173267E+00  7.663366E+00 -0.374  1.000  1.000
  8.683168E+00  7.663366E+00 -0.374  1.000  1.000
  9.193069E+00  7.663366E+00 -0.362  1.000  1.000
  9.702970E+00  7.663366E+00 -0.352  1.000  1.000
  1.021287E+01  7.663366E+00 -0.346  1.000  1.000
  1.327228E+01  7.663366E+00 -0.320  1.000  1.000
  2.143069E+01  7.663366E+00 -0.288  1.000  1.000
  4.029703E+01  7.663366E+00 -0.288  1.000  1.000
  4.080693E+01  7.663366E+00 -0.294  1.000  1.000
  8.173267E+00  8.173267E+00 -0.366  1.000  1.000
  8.683168E+00  8.173267E+00 -0.366  1.000  1.000
  9.193069E+00  8.173267E+00 -0.354  1.000  1.000
  9.702970E+00  8.173267E+00 -0.346  1.000  1.000
  1.021287E+01  8.173267E+00 -0.339  1.000  1.000
  1.072277E+01  8.173267E+00 -0.333  1.000  1.000
  1.225248E+01  8.173267E+00 -0.320  1.000  1.000
  1.939109E+01  8.173267E+00 -0.288  1.000  1.000
  3.927723E+01  8.173267E+00 -0.275  1.000  1.000
  4.131683E+01  8.173267E+00 -0.293  1.000  1.000
  4.182673E+01  8.173267E+00 -0.293  1.000  1.000
  9.193069E+00  8.683168E+00 -0.347  1.000  1.000
  9.702970E+00  8.683168E+00 -0.338  1.000  1.000
  1.735149E+01  8.683168E+00 -0.288  1.000  1.000
  4.182673E+01  8.683168E+00 -0.293  1.000  1.000
  9.193069E+00  9.193069E+00 -0.339  1.000  1.000
  1.072277E+01  9.193069E+00 -0.320  1.000  1.000
  1.582178E+01  9.193069E+00 -0.288  1.000  1.000
  2.194059E+01  9.193069E+00 -0.269  1.000  1.000
  2.245050E+01  9.193069E+00 -0.269  1.000  1.000
  9.193069E+00  9.702970E+00 -0.333  1.000  1.000
  1.480198E+01  9.702970E+00 -0.288  1.000  1.000
  1.990099E+01  9.702970E+00 -0.269  1.000  1.000
  9.193069E+00  1.021287E+01 -0.326  1.000  1.000
  1.072277E+01  1.021287E+01 -0.307  1.000  1.000
  1.123267E+01  1.021287E+01 -0.302  1.000  1.000
  1.786139E+01  1.021287E+01 -0.269  1.000  1.000
  2.245050E+01  1.021287E+01 -0.256  1.000  1.000
  9.193069E+00  1.072277E+01 -0.320  1.000  1.000
  1.021287E+01  1.072277E+01 -0.306  1.000  1.000
  1.072277E+01  1.072277E+01 -0.301  1.000  1.000
  1.633168E+01  1.072277E+01 -0.269  1.000  1.000
  1.990099E+01  1.072277E+01 -0.256  1.000  1.000
  9.193069E+00  1.123267E+01 -0.312  1.000  1.000
  9.702970E+00  1.123267E+01 -0.306  1.000  1.000
  1.786139E+01  1.123267E+01 -0.256  1.000  1.000
  9.193069E+00  1.174257E+01 -0.306  1.000  1.000
  1.072277E+01  1.174257E+01 -0.288  1.000  1.000
  1.276238E+01  1.174257E+01 -0.274  1.000  1.000
  1.327228E+01  1.174257E+01 -0.270  1.000  1.000
  1.633168E+01  1.174257E+01 -0.256  1.000  1.000
  1.174257E+01  1.225248E+01 -0.274  1.000  1.000
  1.225248E+01  1.225248E+01 -0.270  1.000  1.000
  1.480198E+01  1.225248E+01 -0.256  1.000  1.000
  8.173267E+00  1.276238E+01 -0.304  1.000  1.000
  8.683168E+00  1.276238E+01 -0.304  1.000  1.000
  1.072277E+01  1.276238E+01 -0.275  1.000  1.000
  1.123267E+01  1.276238E+01 -0.270  1.000  1.000
  8.173267E+00  1.327228E+01 -0.304  1.000  1.000
  8.683168E+00  1.327228E+01 -0.304  1.000  1.000
  1.021287E+01  1.327228E+01 -0.274  1.000  1.000
  1.072277E+01  1.327228E+01 -0.269  1.000  1.000
  1.225248E+01  1.327228E+01 -0.256  1.000  1.000
  2.041089E+01  1.327228E+01 -0.224  1.000  1.000
  1.021287E+01  1.378218E+01 -0.274  1.000  1.000

hb: noline clip z  
frame:
  0.000000E+00  0.000000E+00
  5.000000E+01  0.000000E+00
  5.000000E+01  5.000000E+01
  0.000000E+00  5.000000E+01
clip:
  4.126903E+01  8.635365E+00
  4.131683E+01  8.571627E+00
  4.161959E+01  8.380415E+00
  4.171519E+01  1.072277E+01
  4.139650E+01  1.386185E+01
  4.079100E+01  1.631575E+01
  3.977119E+01  1.886525E+01
  3.868765E+01  2.084112E+01
  3.763598E+01  2.233895E+01
  3.502274E+01  2.500000E+01
  3.272819E+01  2.660938E+01
  3.189960E+01  2.703960E+01
  3.170838E+01  2.711928E+01
  3.162871E+01  2.711928E+01
  3.161278E+01  2.705554E+01
  3.072045E+01  2.692806E+01
  3.052924E+01  2.695993E+01
  3.009901E+01  2.680059E+01
  2.935009E+01  2.703960E+01
  2.928636E+01  2.724675E+01
  2.805941E+01  2.772478E+01
  2.750170E+01  2.801160E+01
  2.740610E+01  2.805941E+01
  2.680059E+01  2.856931E+01
  2.449010E+01  2.868085E+01
  2.296040E+01  2.855337E+01
  2.071364E+01  2.805941E+01
  1.861030E+01  2.727862E+01
  1.663444E+01  2.622695E+01
  1.459483E+01  2.469725E+01
  1.306513E+01  2.316754E+01
  1.172664E+01  2.144663E+01
  1.021287E+01  1.883338E+01
  9.209004E+00  1.633168E+01
  8.507890E+00  1.327228E+01
  8.476021E+00  1.306513E+01
  8.683168E+00  1.290579E+01
  8.858447E+00  1.309700E+01
  9.878249E+00  1.360690E+01
  1.123267E+01  1.392559E+01
  1.293765E+01  1.411680E+01
  1.888119E+01  1.402119E+01
  2.864898E+01  1.284205E+01
  3.519802E+01  1.147169E+01
  3.703048E+01  1.092992E+01
  3.927723E+01  1.003759E+01
  4.047231E+01  9.368348E+00
  4.080693E+01  9.113397E+00
  4.101408E+01  8.890316E+00
  4.123716E+01  8.683168E+00
path: c( -0.269  1.000  1.000)
  4.055198E+01  7.918317E+00
  4.208168E+01  7.918317E+00
  4.208168E+01  1.097772E+01
  4.106188E+01  1.097772E+01
  4.106188E+01  1.046782E+01
  4.004208E+01  1.046782E+01
  4.004208E+01  9.957921E+00
  3.953218E+01  9.957921E+00
  3.953218E+01  8.938119E+00
  4.004208E+01  8.938119E+00
  4.004208E+01  8.428218E+00
  4.055198E+01  8.428218E+00
path: c( -0.226  1.000  1.000)
  3.851238E+01  9.448020E+00
  3.953218E+01  9.448020E+00
  3.953218E+01  9.957921E+00
  4.004208E+01  9.957921E+00
  4.004208E+01  1.046782E+01
  4.106188E+01  1.046782E+01
  4.106188E+01  1.097772E+01
  4.208168E+01  1.097772E+01
  4.208168E+01  1.352723E+01
  4.106188E+01  1.352723E+01
  4.106188E+01  1.301733E+01
  3.953218E+01  1.301733E+01
  3.953218E+01  1.250743E+01
  3.137376E+01  1.250743E+01
  3.137376E+01  1.148762E+01
  3.341337E+01  1.148762E+01
  3.341337E+01  1.097772E+01
  3.545297E+01  1.097772E+01
  3.545297E+01  1.046782E+01
  3.698267E+01  1.046782E+01
  3.698267E+01  9.957921E+00
  3.851238E+01  9.957921E+00
path: c( -0.217  1.000  1.000)
  2.831436E+01  1.199752E+01
  3.137376E+01  1.199752E+01
  3.137376E+01  1.250743E+01
  3.953218E+01  1.250743E+01
  3.953218E+01  1.301733E+01
  4.106188E+01  1.301733E+01
  4.106188E+01  1.352723E+01
  4.208168E+01  1.352723E+01
  4.208168E+01  1.454703E+01
  3.953218E+01  1.454703E+01
  3.953218E+01  1.403713E+01
  3.341337E+01  1.403713E+01
  3.341337E+01  1.454703E+01
  2.831436E+01  1.454703E+01
  2.831436E+01  1.505693E+01
  2.474505E+01  1.505693E+01
  2.474505E+01  1.556683E+01
  2.168564E+01  1.556683E+01
  2.168564E+01  1.607673E+01
  1.913614E+01  1.607673E+01
  1.913614E+01  1.658663E+01
  1.709653E+01  1.658663E+01
  1.709653E+01  1.709653E+01
  1.505693E+01  1.709653E+01
  1.505693E+01  1.760644E+01
  1.352723E+01  1.760644E+01
  1.352723E+01  1.811634E+01
  1.199752E+01  1.811634E+01
  1.199752E+01  1.862624E+01
  1.097772E+01  1.862624E+01
  1.097772E+01  1.913614E+01
  9.448020E+00  1.913614E+01
  9.448020E+00  1.811634E+01
  8.938119E+00  1.811634E+01
  8.938119E+00  1.658663E+01
  9.448020E+00  1.658663E+01
  9.448020E+00  1.556683E+01
  9.957921E+00  1.556683E+01
  9.957921E+00  1.505693E+01
  1.046782E+01  1.505693E+01
  1.046782E+01  1.454703E+01
  1.148762E+01  1.454703E+01
  1.148762E+01  1.352723E+01
  2.117574E+01  1.352723E+01
  2.117574E+01  1.301733E+01
  2.525495E+01  1.301733E+01
  2.525495E+01  1.250743E+01
  2.831436E+01  1.250743E+01
path: c( -0.282  1.000  1.000)
  7.918317E+00  1.250743E+01
  9.448020E+00  1.250743E+01
  9.448020E+00  1.301733E+01
  1.097772E+01  1.301733E+01
  1.097772E+01  1.352723E+01
  1.046782E+01  1.352723E+01
  1.046782E+01  1.403713E+01
  9.957921E+00  1.403713E+01
  9.957921E+00  1.454703E+01
  9.448020E+00  1.454703E+01
  9.448020E+00  1.505693E+01
  8.428218E+00  1.505693E+01
  8.428218E+00  1.454703E+01
  7.918317E+00  1.454703E+01
path: c( -0.257  1.000  1.000)
  9.957921E+00  1.403713E+01
  1.148762E+01  1.403713E+01
  1.148762E+01  1.454703E+01
  1.046782E+01  1.454703E+01
  1.046782E+01  1.505693E+01
  9.957921E+00  1.505693E+01
  9.957921E+00  1.556683E+01
  9.448020E+00  1.556683E+01
  9.448020E+00  1.658663E+01
  8.428218E+00  1.658663E+01
  8.428218E+00  1.505693E+01
  9.448020E+00  1.505693E+01
  9.448020E+00  1.454703E+01
  9.957921E+00  1.454703E+01
path: c( -0.268  1.000  1.000)
  3.341337E+01  1.403713E+01
  3.953218E+01  1.403713E+01
  3.953218E+01  1.454703E+01
  4.157178E+01  1.454703E+01
  4.157178E+01  1.505693E+01
  3.902228E+01  1.505693E+01
  3.902228E+01  1.454703E+01
  3.545297E+01  1.454703E+01
  3.545297E+01  1.556683E+01
  3.341337E+01  1.556683E+01
  3.341337E+01  1.505693E+01
  2.984406E+01  1.505693E+01
  2.984406E+01  1.556683E+01
  2.576485E+01  1.556683E+01
  2.576485E+01  1.607673E+01
  2.270545E+01  1.607673E+01
  2.270545E+01  1.658663E+01
  1.964604E+01  1.658663E+01
  1.964604E+01  1.709653E+01
  1.760644E+01  1.709653E+01
  1.760644E+01  1.760644E+01
  1.556683E+01  1.760644E+01
  1.556683E+01  1.811634E+01
  1.352723E+01  1.811634E+01
  1.352723E+01  1.760644E+01
  1.505693E+01  1.760644E+01
  1.505693E+01  1.709653E+01
  1.709653E+01  1.709653E+01
  1.709653E+01  1.658663E+01
  1.913614E+01  1.658663E+01
  1.913614E+01  1.607673E+01
  2.168564E+01  1.607673E+01
  2.168564E+01  1.556683E+01
  2.474505E+01  1.556683E+01
  2.474505E+01  1.505693E+01
  2.831436E+01  1.505693E+01
  2.831436E+01  1.454703E+01
  3.341337E+01  1.454703E+01
path: c( -0.301  1.000  1.000)
  3.545297E+01  1.454703E+01
  3.902228E+01  1.454703E+01
  3.902228E+01  1.505693E+01
  4.157178E+01  1.505693E+01
  4.157178E+01  1.556683E+01
  3.545297E+01  1.556683E+01
path: c( -0.300  1.000  1.000)
  2.984406E+01  1.505693E+01
  3.341337E+01  1.505693E+01
  3.341337E+01  1.607673E+01
  3.290347E+01  1.607673E+01
  3.290347E+01  1.556683E+01
  3.086386E+01  1.556683E+01
  3.086386E+01  1.607673E+01
  2.678465E+01  1.607673E+01
  2.678465E+01  1.658663E+01
  2.372525E+01  1.658663E+01
  2.372525E+01  1.709653E+01
  2.066584E+01  1.709653E+01
  2.066584E+01  1.760644E+01
  1.811634E+01  1.760644E+01
  1.811634E+01  1.811634E+01
  1.607673E+01  1.811634E+01
  1.607673E+01  1.862624E+01
  1.403713E+01  1.862624E+01
  1.403713E+01  1.913614E+01
  1.250743E+01  1.913614E+01
  1.250743E+01  1.964604E+01
  1.148762E+01  1.964604E+01
  1.148762E+01  2.015594E+01
  9.957921E+00  2.015594E+01
  9.957921E+00  1.913614E+01
  1.097772E+01  1.913614E+01
  1.097772E+01  1.862624E+01
  1.199752E+01  1.862624E+01
  1.199752E+01  1.811634E+01
  1.556683E+01  1.811634E+01
  1.556683E+01  1.760644E+01
  1.760644E+01  1.760644E+01
  1.760644E+01  1.709653E+01
  1.964604E+01  1.709653E+01
  1.964604E+01  1.658663E+01
  2.270545E+01  1.658663E+01
  2.270545E+01  1.607673E+01
  2.576485E+01  1.607673E+01
  2.576485E+01  1.556683E+01
  2.984406E+01  1.556683E+01
path: c( -0.342  1.000  1.000)
  3.086386E+01  1.556683E+01
  3.290347E+01  1.556683E+01
  3.290347E+01  1.658663E+01
  3.188366E+01  1.658663E+01
  3.188366E+01  1.709653E+01
  3.137376E+01  1.709653E+01
  3.137376E+01  1.658663E+01
  2.780446E+01  1.658663E+01
  2.780446E+01  1.709653E+01
  2.423515E+01  1.709653E+01
  2.423515E+01  1.760644E+01
  2.117574E+01  1.760644E+01
  2.117574E+01  1.811634E+01
  1.862624E+01  1.811634E+01
  1.862624E+01  1.862624E+01
  1.607673E+01  1.862624E+01
  1.607673E+01  1.811634E+01
  1.811634E+01  1.811634E+01
  1.811634E+01  1.760644E+01
  2.066584E+01  1.760644E+01
  2.066584E+01  1.709653E+01
  2.372525E+01  1.709653E+01
  2.372525E+01  1.658663E+01
  2.678465E+01  1.658663E+01
  2.678465E+01  1.607673E+01
  3.086386E+01  1.607673E+01
path: c( -0.357  1.000  1.000)
  3.596287E+01  1.556683E+01
  4.157178E+01  1.556683E+01
  4.157178E+01  1.658663E+01
  3.953218E+01  1.658663E+01
  3.953218E+01  1.607673E+01
  3.749257E+01  1.607673E+01
  3.749257E+01  1.658663E+01
  3.596287E+01  1.658663E+01
path: c( -0.405  1.000  1.000)
  3.749257E+01  1.607673E+01
  3.953218E+01  1.607673E+01
  3.953218E+01  1.658663E+01
  3.851238E+01  1.658663E+01
  3.851238E+01  1.709653E+01
  3.647277E+01  1.709653E+01
  3.647277E+01  1.658663E+01
  3.749257E+01  1.658663E+01
path: c( -0.373  1.000  1.000)
  2.780446E+01  1.658663E+01
  3.137376E+01  1.658663E+01
  3.137376E+01  1.760644E+01
  3.086386E+01  1.760644E+01
  3.086386E+01  1.709653E+01
  2.882426E+01  1.709653E+01
  2.882426E+01  1.760644E+01
  2.525495E+01  1.760644E+01
  2.525495E+01  1.811634E+01
  2.168564E+01  1.811634E+01
  2.168564E+01  1.862624E+01
  1.913614E+01  1.862624E+01
  1.913614E+01  1.913614E+01
  1.658663E+01  1.913614E+01
  1.658663E+01  1.964604E+01
  1.454703E+01  1.964604E+01
  1.454703E+01  2.015594E+01
  1.250743E+01  2.015594E+01
  1.250743E+01  2.066584E+01
  1.148762E+01  2.066584E+01
  1.148762E+01  2.117574E+01
  1.046782E+01  2.117574E+01
  1.046782E+01  2.015594E+01
  1.148762E+01  2.015594E+01
  1.148762E+01  1.964604E+01
  1.250743E+01  1.964604E+01
  1.250743E+01  1.913614E+01
