[ T - 3Dshow ]
    title = [t-3dshow]
     file = 3dshow001.dat   # file name of output
 material =   -1            # (D=all) show(+) or transparent(-) material
                1
       x0 =  0.000000       # (D=0.0) x-coordinate of the origin
       y0 =  0.000000       # (D=0.0) y-coordinate of the origin
       z0 =  55.00000       # (D=0.0) z-coordinate of the origin
    e-the =  80.00000       # (D=80.0) eye point theta(degree) from z-axis
    e-phi =  90.00000       # (D=140.0) eye point phi(degree) from x-axis
    e-dst =  100.0000       # (D=w-dst*10) eye point distance from origin
    l-the =  30.00000       # (D=e-the) light point theta from z-axis
    l-phi =  90.00000       # (D=e-phi) light point phi from x-axis
    l-dst =  100.0000       # (D=e-dst) light point distance from origin
    w-wdt =  50.00000       # (D=100) width of window (cm)
    w-hgt =  50.00000       # (D=100) hight of window (cm)
    w-dst =  60.00000       # (D=200) window distance from origin
    w-mnw =  100            # (D=100) mesh number of window width
    w-mnh =  100            # (D=100) mesh number of window hight
   heaven =   z             # (D=y) direction to heaven
    w-ang =  0.000000       # (D=0.0) angle of frame (degree)
   bright = 0.8000000       # (D=0.8) top brightness
     dark = 0.2000000       # (D=0.2) bottom darkness
    resol =    1            # (D=1) resolution of 3dshow
    width = 0.5000000       # (D=0.5) width of lines for 3dshow
    r-out =  50000.00       # (D=50000) radius of outer sphere
   output =    3            # (D=3) 0:draft, 1:line, 2:col, 3:line+col
     line =    1            # (D=0) 0:surface+mat, 1:+region
   shadow =    2            # (D=0) 0:no, 1:shadow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :           2 (  0)       45905 (  0)       45907 (  0)

#------------------------------------------------------------------------------
msuc: {[t-3dshow]}
  4.998515E+01  2.092079E+01 -0.954  1.000  1.000
  5.049505E+01  2.092079E+01 -0.949  1.000  1.000
  3.213861E+01  2.703960E+01 -0.602  1.000  1.000
  3.264851E+01  2.703960E+01 -0.602  1.000  1.000

hb: noline clip z   cb( -0.514  1.000  1.000)
frame:
  0.000000E+00  0.000000E+00
  5.000000E+01  0.000000E+00
  5.000000E+01  5.000000E+01
  0.000000E+00  5.000000E+01
clip:
  1.306513E+01  1.051563E+01
  1.327228E+01  1.035628E+01
  1.363877E+01  1.035628E+01
  1.338382E+01  1.123267E+01
  1.306513E+01  1.306513E+01
  1.300139E+01  1.429208E+01
  1.316074E+01  1.622014E+01
  1.316074E+01  1.633168E+01
  1.325634E+01  1.682565E+01
  1.255523E+01  1.633168E+01
  1.207720E+01  1.582178E+01
  1.169477E+01  1.526408E+01
  1.131235E+01  1.421241E+01
  1.131235E+01  1.370251E+01
  1.143982E+01  1.306513E+01
  1.185412E+01  1.214093E+01
  1.239588E+01  1.123267E+01
  1.281018E+01  1.077058E+01
  1.287392E+01  1.072277E+01

hb: noline clip z   cb( -0.512  1.000  1.000)
frame:
  0.000000E+00  0.000000E+00
  5.000000E+01  0.000000E+00
  5.000000E+01  5.000000E+01
  0.000000E+00  5.000000E+01
clip:
  3.636123E+01  1.035628E+01
  3.672772E+01  1.035628E+01
  3.744477E+01  1.102553E+01
  3.795467E+01  1.174257E+01
  3.856018E+01  1.306513E+01
  3.868765E+01  1.378218E+01
  3.868765E+01  1.421241E+01
  3.852831E+01  1.480198E+01
  3.825743E+01  1.535968E+01
  3.808215E+01  1.564650E+01
  3.774752E+01  1.602893E+01
  3.723762E+01  1.650696E+01
  3.674366E+01  1.682565E+01
  3.690300E+01  1.582178E+01
  3.699861E+01  1.405306E+01
  3.690300E+01  1.276238E+01
  3.661618E+01  1.123267E+01
  3.655244E+01  1.105739E+01
  3.645684E+01  1.072277E+01

hb:   line clip z  
frame:
  0.000000E+00  0.000000E+00
  5.000000E+01  0.000000E+00
  5.000000E+01  5.000000E+01
  0.000000E+00  5.000000E+01
clip:
 -4.950495E-01 -4.950495E-01
  4.998515E+01 -4.950495E-01
  5.049505E+01 -4.950495E-01
  5.049505E+01  2.606761E+01
  3.212268E+01  2.705554E+01
  3.186773E+01  2.703960E+01
  3.132596E+01  2.632256E+01
  3.049737E+01  2.550990E+01
  3.043363E+01  2.533462E+01
  3.183586E+01  2.449010E+01
  3.387546E+01  2.265764E+01
  3.505461E+01  2.106420E+01
  3.569199E+01  1.991692E+01
  3.648871E+01  1.786139E+01
  3.683926E+01  1.622014E+01
  3.699861E+01  1.453110E+01
  3.693487E+01  1.306513E+01
  3.661618E+01  1.123267E+01
  3.629749E+01  1.013320E+01
  3.511835E+01  7.663366E+00
  3.384360E+01  5.958385E+00
  3.264851E+01  4.779239E+00
  3.060891E+01  3.377011E+00
  2.899954E+01  2.644028E+00
  2.699180E+01  2.102259E+00
  2.594013E+01  1.974783E+00
  2.460164E+01  1.942915E+00
  2.259390E+01  2.197865E+00
  2.092079E+01  2.675897E+00
  1.959824E+01  3.281405E+00
  1.825975E+01  4.094059E+00
  1.717621E+01  4.938583E+00
  1.633168E+01  5.767172E+00
  1.526408E+01  7.105662E+00
  1.459483E+01  8.173267E+00
  1.398933E+01  9.400217E+00
  1.338382E+01  1.123267E+01
  1.306513E+01  1.306513E+01
  1.300139E+01  1.429208E+01
  1.316074E+01  1.622014E+01
  1.351129E+01  1.786139E+01
  1.389372E+01  1.899273E+01
  1.456296E+01  2.041089E+01
  1.523221E+01  2.151037E+01
  1.641136E+01  2.296040E+01
  1.857843E+01  2.479285E+01
  1.939109E+01  2.523902E+01
  1.956637E+01  2.533462E+01
  1.950263E+01  2.550990E+01
  1.867404E+01  2.632256E+01
  1.813227E+01  2.703960E+01
 -4.472463E-01  2.606761E+01
 -4.950495E-01  2.606761E+01
 -4.950495E-01 -4.950495E-01

hb: noline clip z   cb( -0.419  1.000  1.000)
clip:
  2.345436E+01  2.038521E+00
  2.511154E+01  1.942915E+00
  2.652970E+01  2.038521E+00
  2.657751E+01  2.054455E+00
  2.652970E+01  2.357209E+00
  2.562144E+01  2.165996E+00
  2.492033E+01  2.134127E+00
  2.398020E+01  2.229734E+00
  2.374118E+01  2.293472E+00
  2.347030E+01  2.357209E+00
  2.342249E+01  2.054455E+00

hb: noline clip z  
clip:
  2.138289E+01  2.516553E+00
  2.296040E+01  2.134127E+00
  2.345436E+01  2.070390E+00
  2.296040E+01  2.612160E+00
  2.272138E+01  2.835241E+00
  2.265764E+01  4.094059E+00
  2.297633E+01  6.117729E+00
  2.296040E+01  7.010056E+00
  2.278512E+01  8.683168E+00
  2.281699E+01  1.108926E+01
  2.296040E+01  1.194972E+01
  2.326315E+01  1.255523E+01
  2.347030E+01  1.281018E+01
  2.370931E+01  1.303326E+01
  2.415548E+01  1.327228E+01
  2.482472E+01  1.344756E+01
  2.550990E+01  1.338382E+01
  2.597200E+01  1.322447E+01
  2.657751E+01  1.276238E+01
  2.692806E+01  1.225248E+01
  2.708741E+01  1.179038E+01
  2.718301E+01  1.057936E+01
  2.721488E+01  9.017791E+00
  2.721488E+01  8.507890E+00
  2.702367E+01  6.659499E+00
  2.702367E+01  6.117729E+00
  2.734236E+01  4.094059E+00
  2.731049E+01  3.074257E+00
  2.727862E+01  2.835241E+00
  2.695993E+01  2.564356E+00
  2.654564E+01  2.070390E+00
  2.805941E+01  2.357209E+00
  2.899954E+01  2.644028E+00
  3.060891E+01  3.377011E+00
  3.107101E+01  3.631962E+00
  3.264851E+01  4.779239E+00
  3.384360E+01  5.958385E+00
  3.519802E+01  7.806776E+00
  3.585133E+01  9.049660E+00
  3.661618E+01  1.123267E+01
  3.683926E+01  1.236402E+01
  3.699861E+01  1.429208E+01
  3.672772E+01  1.688939E+01
  3.617002E+01  1.883338E+01
  3.543704E+01  2.041089E+01
  3.476779E+01  2.151037E+01
  3.362051E+01  2.291259E+01
  3.315842E+01  2.291259E+01
  3.311061E+01  2.291259E+01
  3.161278E+01  2.348623E+01
  3.148530E+01  2.347030E+01
  3.129409E+01  2.329502E+01
  3.060891E+01  2.323128E+01
  2.995560E+01  2.332689E+01
  2.884019E+01  2.374118E+01
  2.856931E+01  2.383679E+01
  2.622695E+01  2.377305E+01
  2.533462E+01  2.211587E+01
  2.527088E+01  2.194059E+01
  2.523902E+01  2.166971E+01
  2.600387E+01  2.143069E+01
  2.657751E+01  2.096860E+01
  2.683246E+01  2.061804E+01
  2.703960E+01  2.001253E+01
  2.705554E+01  1.888119E+01
  2.695993E+01  1.837129E+01
  2.667311E+01  1.786139E+01
  2.635442E+01  1.752676E+01
  2.594013E+01  1.727181E+01
  2.520715E+01  1.704873E+01
  2.472912E+01  1.708060E+01
  2.431482E+01  1.717621E+01
  2.390053E+01  1.735149E+01
  2.339063E+01  1.778171E+01
  2.304007E+01  1.837129E+01
  2.294446E+01  1.886525E+01
  2.296040E+01  2.001253E+01
  2.316754E+01  2.061804E+01
  2.347030E+01  2.103233E+01
  2.367744E+01  2.122355E+01
  2.398020E+01  2.141476E+01
  2.434669E+01  2.157410E+01
  2.449010E+01  2.160597E+01
  2.476098E+01  2.166971E+01
  2.472912E+01  2.194059E+01
  2.377305E+01  2.377305E+01
  2.143069E+01  2.383679E+01
  2.036309E+01  2.342249E+01
  1.969384E+01  2.326315E+01
  1.915207E+01  2.323128E+01
  1.888119E+01  2.326315E+01
  1.870591E+01  2.329502E+01
  1.851470E+01  2.347030E+01
  1.838722E+01  2.348623E+01
  1.765424E+01  2.326315E+01
  1.673004E+01  2.284886E+01
  1.633168E+01  2.288072E+01
  1.523221E+01  2.151037E+01
  1.430801E+01  1.991692E+01
  1.360690E+01  1.819601E+01
  1.325634E+01  1.685752E+01
  1.300139E+01  1.429208E+01
  1.319261E+01  1.217280E+01
  1.338382E+01  1.123267E+01
  1.370251E+01  1.013320E+01
  1.488165E+01  7.663366E+00
  1.615640E+01  5.958385E+00
  1.735149E+01  4.779239E+00
  1.892899E+01  3.631962E+00
  2.092079E+01  2.675897E+00
  2.100046E+01  2.644028E+00
  2.125541E+01  2.564356E+00
path: c( -0.388  1.000  1.000)
  2.066584E+01  1.799505E+00
  2.270545E+01  1.799505E+00
  2.270545E+01  2.819307E+00
  2.066584E+01  2.819307E+00
  2.066584E+01  3.329208E+00
  1.964604E+01  3.329208E+00
  1.964604E+01  3.839109E+00
  1.862624E+01  3.839109E+00
  1.862624E+01  4.349010E+00
  1.760644E+01  4.349010E+00
  1.760644E+01  3.329208E+00
  1.862624E+01  3.329208E+00
  1.862624E+01  2.819307E+00
  1.964604E+01  2.819307E+00
  1.964604E+01  2.309406E+00
  2.066584E+01  2.309406E+00
path: c( -0.355  1.000  1.000)
  2.270545E+01  1.799505E+00
  2.372525E+01  1.799505E+00
  2.372525E+01  3.329208E+00
  2.117574E+01  3.329208E+00
  2.117574E+01  3.839109E+00
  1.964604E+01  3.839109E+00
  1.964604E+01  3.329208E+00
  2.066584E+01  3.329208E+00
  2.066584E+01  2.819307E+00
  2.270545E+01  2.819307E+00
path: c( -0.362  1.000  1.000)
  2.627475E+01  1.799505E+00
  2.831436E+01  1.799505E+00
  2.831436E+01  2.819307E+00
  2.882426E+01  2.819307E+00
  2.882426E+01  2.309406E+00
  3.035396E+01  2.309406E+00
  3.035396E+01  2.819307E+00
  3.137376E+01  2.819307E+00
  3.137376E+01  3.329208E+00
  3.239356E+01  3.329208E+00
  3.239356E+01  3.839109E+00
  3.290347E+01  3.839109E+00
  3.290347E+01  4.349010E+00
  3.341337E+01  4.349010E+00
  3.341337E+01  4.858911E+00
  3.392327E+01  4.858911E+00
  3.392327E+01  5.368812E+00
  3.341337E+01  5.368812E+00
  3.341337E+01  5.878713E+00
  3.290347E+01  5.878713E+00
  3.290347E+01  5.368812E+00
  3.239356E+01  5.368812E+00
  3.239356E+01  4.858911E+00
  3.137376E+01  4.858911E+00
  3.137376E+01  4.349010E+00
  3.035396E+01  4.349010E+00
  3.035396E+01  3.839109E+00
  2.882426E+01  3.839109E+00
  2.882426E+01  3.329208E+00
  2.627475E+01  3.329208E+00
path: c( -0.319  1.000  1.000)
  2.117574E+01  3.329208E+00
  2.321535E+01  3.329208E+00
  2.321535E+01  4.349010E+00
  2.066584E+01  4.349010E+00
  2.066584E+01  4.858911E+00
  1.913614E+01  4.858911E+00
  1.913614E+01  5.368812E+00
  1.811634E+01  5.368812E+00
  1.811634E+01  5.878713E+00
  1.709653E+01  5.878713E+00
  1.709653E+01  6.388614E+00
  1.658663E+01  6.388614E+00
  1.658663E+01  6.898515E+00
  1.607673E+01  6.898515E+00
  1.607673E+01  7.408416E+00
  1.556683E+01  7.408416E+00
  1.556683E+01  7.918317E+00
  1.505693E+01  7.918317E+00
  1.505693E+01  8.428218E+00
  1.403713E+01  8.428218E+00
  1.403713E+01  7.408416E+00
  1.454703E+01  7.408416E+00
  1.454703E+01  6.388614E+00
  1.505693E+01  6.388614E+00
  1.505693E+01  5.878713E+00
  1.556683E+01  5.878713E+00
  1.556683E+01  5.368812E+00
  1.607673E+01  5.368812E+00
  1.607673E+01  4.858911E+00
  1.658663E+01  4.858911E+00
  1.658663E+01  4.349010E+00
  1.709653E+01  4.349010E+00
  1.709653E+01  3.839109E+00
  1.760644E+01  3.839109E+00
  1.760644E+01  4.349010E+00
  1.862624E+01  4.349010E+00
  1.862624E+01  3.839109E+00
  2.117574E+01  3.839109E+00
path: c( -0.301  1.000  1.000)
  2.678465E+01  3.329208E+00
  2.882426E+01  3.329208E+00
  2.882426E+01  3.839109E+00
  3.035396E+01  3.839109E+00
  3.035396E+01  4.349010E+00
  3.137376E+01  4.349010E+00
  3.137376E+01  4.858911E+00
  3.239356E+01  4.858911E+00
  3.239356E+01  5.368812E+00
  3.290347E+01  5.368812E+00
  3.290347E+01  5.878713E+00
  3.341337E+01  5.878713E+00
  3.341337E+01  5.368812E+00
  3.443317E+01  5.368812E+00
  3.443317E+01  5.878713E+00
  3.494307E+01  5.878713E+00
  3.494307E+01  6.388614E+00
  3.545297E+01  6.388614E+00
  3.545297E+01  7.408416E+00
  3.596287E+01  7.408416E+00
  3.596287E+01  8.428218E+00
  3.647277E+01  8.428218E+00
  3.647277E+01  9.448020E+00
  3.698267E+01  9.448020E+00
  3.698267E+01  1.046782E+01
  3.596287E+01  1.046782E+01
  3.596287E+01  9.448020E+00
  3.545297E+01  9.448020E+00
  3.545297E+01  8.938119E+00
  3.494307E+01  8.938119E+00
  3.494307E+01  7.918317E+00
  3.443317E+01  7.918317E+00
  3.443317E+01  7.408416E+00
  3.392327E+01  7.408416E+00
  3.392327E+01  6.898515E+00
  3.290347E+01  6.898515E+00
  3.290347E+01  6.388614E+00
  3.239356E+01  6.388614E+00
  3.239356E+01  5.878713E+00
  3.137376E+01  5.878713E+00
  3.137376E+01  5.368812E+00
  2.984406E+01  5.368812E+00
  2.984406E+01  4.858911E+00
  2.831436E+01  4.858911E+00
  2.831436E+01  4.349010E+00
  2.678465E+01  4.349010E+00
path: c( -0.264  1.000  1.000)
  2.066584E+01  4.349010E+00
  2.321535E+01  4.349010E+00
  2.321535E+01  5.368812E+00
  2.066584E+01  5.368812E+00
  2.066584E+01  5.878713E+00
  1.913614E+01  5.878713E+00
  1.913614E+01  6.388614E+00
  1.811634E+01  6.388614E+00
  1.811634E+01  6.898515E+00
  1.709653E+01  6.898515E+00
  1.709653E+01  7.408416E+00
  1.658663E+01  7.408416E+00
  1.658663E+01  7.918317E+00
  1.607673E+01  7.918317E+00
  1.607673E+01  8.428218E+00
  1.556683E+01  8.428218E+00
  1.556683E+01  8.938119E+00
  1.505693E+01  8.938119E+00
  1.505693E+01  9.448020E+00
  1.454703E+01  9.448020E+00
  1.454703E+01  9.957921E+00
  1.403713E+01  9.957921E+00
  1.403713E+01  1.097772E+01
  1.301733E+01  1.097772E+01
  1.301733E+01  9.448020E+00
  1.352723E+01  9.448020E+00
  1.352723E+01  8.428218E+00
  1.505693E+01  8.428218E+00
  1.505693E+01  7.918317E+00
  1.556683E+01  7.918317E+00
  1.556683E+01  7.408416E+00
  1.607673E+01  7.408416E+00
  1.607673E+01  6.898515E+00
  1.658663E+01  6.898515E+00
  1.658663E+01  6.388614E+00
  1.709653E+01  6.388614E+00
  1.709653E+01  5.878713E+00
  1.811634E+01  5.878713E+00
  1.811634E+01  5.368812E+00
  1.913614E+01  5.368812E+00
  1.913614E+01  4.858911E+00
  2.066584E+01  4.858911E+00
path: c( -0.248  1.000  1.000)
  2.678465E+01  4.349010E+00
  2.831436E+01  4.349010E+00
  2.831436E+01  4.858911E+00
  2.984406E+01  4.858911E+00
  2.984406E+01  5.368812E+00
  3.137376E+01  5.368812E+00
  3.137376E+01  5.878713E+00
  3.239356E+01  5.878713E+00
  3.239356E+01  6.388614E+00
  3.290347E+01  6.388614E+00
  3.290347E+01  6.898515E+00
  3.392327E+01  6.898515E+00
  3.392327E+01  7.408416E+00
  3.443317E+01  7.408416E+00
  3.443317E+01  7.918317E+00
  3.494307E+01  7.918317E+00
  3.494307E+01  8.938119E+00
  3.443317E+01  8.938119E+00
  3.443317E+01  8.428218E+00
  3.341337E+01  8.428218E+00
  3.341337E+01  7.918317E+00
  3.290347E+01  7.918317E+00
  3.290347E+01  7.408416E+00
  3.188366E+01  7.408416E+00
  3.188366E+01  6.898515E+00
  3.086386E+01  6.898515E+00
  3.086386E+01  6.388614E+00
  2.984406E+01  6.388614E+00
  2.984406E+01  5.878713E+00
  2.678465E+01  5.878713E+00
path: c( -0.225  1.000  1.000)
  2.066584E+01  5.368812E+00
  2.372525E+01  5.368812E+00
  2.372525E+01  7.408416E+00
  2.321535E+01  7.408416E+00
  2.321535E+01  6.898515E+00
  2.168564E+01  6.898515E+00
  2.168564E+01  7.408416E+00
  2.015594E+01  7.408416E+00
  2.015594E+01  7.918317E+00
  1.862624E+01  7.918317E+00
  1.862624E+01  8.428218E+00
  1.760644E+01  8.428218E+00
  1.760644E+01  8.938119E+00
  1.709653E+01  8.938119E+00
  1.709653E+01  9.448020E+00
  1.607673E+01  9.448020E+00
  1.607673E+01  9.957921E+00
  1.556683E+01  9.957921E+00
  1.556683E+01  1.046782E+01
  1.505693E+01  1.046782E+01
  1.505693E+01  1.097772E+01
  1.454703E+01  1.097772E+01
  1.454703E+01  1.199752E+01
  1.403713E+01  1.199752E+01
  1.403713E+01  1.250743E+01
  1.352723E+01  1.250743E+01
  1.352723E+01  1.403713E+01
  1.250743E+01  1.403713E+01
  1.250743E+01  1.148762E+01
  1.301733E+01  1.148762E+01
  1.301733E+01  1.097772E+01
  1.403713E+01  1.097772E+01
  1.403713E+01  9.957921E+00
  1.454703E+01  9.957921E+00
  1.454703E+01  9.448020E+00
  1.505693E+01  9.448020E+00
  1.505693E+01  8.938119E+00
  1.556683E+01  8.938119E+00
  1.556683E+01  8.428218E+00
  1.607673E+01  8.428218E+00
  1.607673E+01  7.918317E+00
  1.658663E+01  7.918317E+00
  1.658663E+01  7.408416E+00
  1.709653E+01  7.408416E+00
  1.709653E+01  6.898515E+00
  1.811634E+01  6.898515E+00
  1.811634E+01  6.388614E+00
  1.913614E+01  6.388614E+00
  1.913614E+01  5.878713E+00
  2.066584E+01  5.878713E+00
path: c( -0.219  1.000  1.000)
  2.627475E+01  5.368812E+00
  2.678465E+01  5.368812E+00
  2.678465E+01  5.878713E+00
  2.984406E+01  5.878713E+00
  2.984406E+01  6.388614E+00
  3.086386E+01  6.388614E+00
  3.086386E+01  6.898515E+00
  3.188366E+01  6.898515E+00
  3.188366E+01  7.408416E+00
  3.290347E+01  7.408416E+00
  3.290347E+01  7.918317E+00
  3.341337E+01  7.918317E+00
  3.341337E+01  8.428218E+00
  3.443317E+01  8.428218E+00
  3.443317E+01  8.938119E+00
  3.494307E+01  8.938119E+00
  3.494307E+01  9.448020E+00
  3.545297E+01  9.448020E+00
  3.545297E+01  9.957921E+00
  3.596287E+01  9.957921E+00
  3.596287E+01  1.097772E+01
  3.698267E+01  1.097772E+01
  3.698267E+01  1.148762E+01
  3.749257E+01  1.148762E+01
  3.749257E+01  1.403713E+01
  3.647277E+01  1.403713E+01
  3.647277E+01  1.250743E+01
  3.596287E+01  1.250743E+01
  3.596287E+01  1.148762E+01
  3.545297E+01  1.148762E+01
  3.545297E+01  1.097772E+01
  3.494307E+01  1.097772E+01
  3.494307E+01  1.046782E+01
  3.443317E+01  1.046782E+01
  3.443317E+01  9.957921E+00
  3.392327E+01  9.957921E+00
  3.392327E+01  9.448020E+00
  3.341337E+01  9.448020E+00
  3.341337E+01  8.938119E+00
  3.290347E+01  8.938119E+00
  3.290347E+01  8.428218E+00
  3.188366E+01  8.428218E+00
  3.188366E+01  7.918317E+00
  3.086386E+01  7.918317E+00
  3.086386E+01  7.408416E+00
  2.933416E+01  7.408416E+00
  2.933416E+01  6.898515E+00
  2.678465E+01  6.898515E+00
  2.678465E+01  7.408416E+00
  2.627475E+01  7.408416E+00
path: c( -0.286  1.000  1.000)
  2.168564E+01  6.898515E+00
  2.321535E+01  6.898515E+00
  2.321535E+01  7.408416E+00
  2.168564E+01  7.408416E+00
path: c( -0.291  1.000  1.000)
  2.678465E+01  6.898515E+00
  2.882426E+01  6.898515E+00
  2.882426E+01  7.408416E+00
  3.035396E+01  7.408416E+00
  3.035396E+01  7.918317E+00
  2.831436E+01  7.918317E+00
  2.831436E+01  7.408416E+00
  2.678465E+01  7.408416E+00
path: c( -0.311  1.000  1.000)
  2.015594E+01  7.408416E+00
  2.168564E+01  7.408416E+00
  2.168564E+01  7.918317E+00
  2.015594E+01  7.918317E+00
path: c( -0.348  1.000  1.000)
  2.168564E+01  7.408416E+00
  2.321535E+01  7.408416E+00
  2.321535E+01  7.918317E+00
  2.168564E+01  7.918317E+00
path: c( -0.348  1.000  1.000)
  2.678465E+01  7.408416E+00
  2.831436E+01  7.408416E+00
  2.831436E+01  7.918317E+00
  2.678465E+01  7.918317E+00
path: c( -0.300  1.000  1.000)
  1.862624E+01  7.918317E+00
  1.964604E+01  7.918317E+00
  1.964604E+01  8.428218E+00
  1.862624E+01  8.428218E+00
path: c( -0.356  1.000  1.000)
  1.964604E+01  7.918317E+00
  2.117574E+01  7.918317E+00
  2.117574E+01  8.428218E+00
  1.964604E+01  8.428218E+00
path: c( -0.403  1.000  1.000)
  2.117574E+01  7.918317E+00
  2.321535E+01  7.918317E+00
  2.321535E+01  8.428218E+00
  2.117574E+01  8.428218E+00
path: c( -0.407  1.000  1.000)
  2.678465E+01  7.918317E+00
  2.933416E+01  7.918317E+00
  2.933416E+01  8.428218E+00
  3.086386E+01  8.428218E+00
  3.086386E+01  8.938119E+00
  3.188366E+01  8.938119E+00
  3.188366E+01  9.448020E+00
  3.290347E+01  9.448020E+00
  3.290347E+01  9.957921E+00
  3.341337E+01  9.957921E+00
  3.341337E+01  1.046782E+01
  3.239356E+01  1.046782E+01
  3.239356E+01  9.957921E+00
  3.137376E+01  9.957921E+00
  3.137376E+01  9.448020E+00
  3.035396E+01  9.448020E+00
  3.035396E+01  8.938119E+00
  2.831436E+01  8.938119E+00
  2.831436E+01  8.428218E+00
  2.678465E+01  8.428218E+00
path: c( -0.346  1.000  1.000)
  2.933416E+01  7.918317E+00
  3.035396E+01  7.918317E+00
  3.035396E+01  8.428218E+00
  2.933416E+01  8.428218E+00
path: c( -0.317  1.000  1.000)
  3.035396E+01  7.918317E+00
  3.137376E+01  7.918317E+00
  3.137376E+01  8.428218E+00
  3.239356E+01  8.428218E+00
  3.239356E+01  8.938119E+00
  3.290347E+01  8.938119E+00
  3.290347E+01  9.448020E+00
  3.188366E+01  9.448020E+00
  3.188366E+01  8.938119E+00
  3.086386E+01  8.938119E+00
  3.086386E+01  8.428218E+00
  3.035396E+01  8.428218E+00
path: c( -0.304  1.000  1.000)
  1.760644E+01  8.428218E+00
  1.862624E+01  8.428218E+00
  1.862624E+01  8.938119E+00
  1.760644E+01  8.938119E+00
path: c( -0.362  1.000  1.000)
  1.862624E+01  8.428218E+00
  1.964604E+01  8.428218E+00
  1.964604E+01  8.938119E+00
  1.862624E+01  8.938119E+00
path: c( -0.415  1.000  1.000)
  1.964604E+01  8.428218E+00
  2.117574E+01  8.428218E+00
  2.117574E+01  8.938119E+00
  1.964604E+01  8.938119E+00
path: c( -0.462  1.000  1.000)
  2.117574E+01  8.428218E+00
  2.321535E+01  8.428218E+00
  2.321535E+01  8.938119E+00
  2.117574E+01  8.938119E+00
path: c( -0.467  1.000  1.000)
  2.678465E+01  8.428218E+00
  2.831436E+01  8.428218E+00
  2.831436E+01  8.938119E+00
  2.678465E+01  8.938119E+00
path: c( -0.332  1.000  1.000)
  1.709653E+01  8.938119E+00
  1.811634E+01  8.938119E+00
  1.811634E+01  9.448020E+00
  1.709653E+01  9.448020E+00
path: c( -0.395  1.000  1.000)
  1.811634E+01  8.938119E+00
  1.913614E+01  8.938119E+00
  1.913614E+01  9.448020E+00
  1.811634E+01  9.448020E+00
path: c( -0.445  1.000  1.000)
  1.913614E+01  8.938119E+00
  2.015594E+01  8.938119E+00
  2.015594E+01  9.448020E+00
  1.913614E+01  9.448020E+00
path: c( -0.490  1.000  1.000)
  2.015594E+01  8.938119E+00
  2.168564E+01  8.938119E+00
  2.168564E+01  9.448020E+00
  2.015594E+01  9.448020E+00
path: c( -0.523  1.000  1.000)
  2.168564E+01  8.938119E+00
  2.321535E+01  8.938119E+00
  2.321535E+01  9.448020E+00
  2.168564E+01  9.448020E+00
path: c( -0.524  1.000  1.000)
  2.678465E+01  8.938119E+00
  2.933416E+01  8.938119E+00
  2.933416E+01  9.448020E+00
  3.086386E+01  9.448020E+00
  3.086386E+01  9.957921E+00
  3.188366E+01  9.957921E+00
  3.188366E+01  1.046782E+01
  3.290347E+01  1.046782E+01
  3.290347E+01  1.097772E+01
  3.341337E+01  1.097772E+01
  3.341337E+01  1.148762E+01
  3.392327E+01  1.148762E+01
  3.392327E+01  1.199752E+01
  3.290347E+01  1.199752E+01
  3.290347E+01  1.148762E+01
  3.239356E+01  1.148762E+01
  3.239356E+01  1.097772E+01
  3.137376E+01  1.097772E+01
  3.137376E+01  1.046782E+01
  3.035396E+01  1.046782E+01
  3.035396E+01  9.957921E+00
  2.831436E+01  9.957921E+00
  2.831436E+01  9.448020E+00
  2.678465E+01  9.448020E+00
path: c( -0.355  1.000  1.000)
  1.658663E+01  9.448020E+00
  1.760644E+01  9.448020E+00
  1.760644E+01  9.957921E+00
  1.658663E+01  9.957921E+00
path: c( -0.425  1.000  1.000)
  1.760644E+01  9.448020E+00
  1.862624E+01  9.448020E+00
  1.862624E+01  9.957921E+00
  1.760644E+01  9.957921E+00
path: c( -0.479  1.000  1.000)
  1.862624E+01  9.448020E+00
  1.964604E+01  9.448020E+00
  1.964604E+01  9.957921E+00
  1.862624E+01  9.957921E+00
path: c( -0.530  1.000  1.000)
  1.964604E+01  9.448020E+00
  2.117574E+01  9.448020E+00
  2.117574E+01  9.957921E+00
  1.964604E+01  9.957921E+00
path: c( -0.575  1.000  1.000)
  2.117574E+01  9.448020E+00
  2.321535E+01  9.448020E+00
  2.321535E+01  9.957921E+00
  2.117574E+01  9.957921E+00
path: c( -0.579  1.000  1.000)
  2.678465E+01  9.448020E+00
  2.831436E+01  9.448020E+00
  2.831436E+01  9.957921E+00
  2.678465E+01  9.957921E+00
path: c( -0.414  1.000  1.000)
  1.658663E+01  9.957921E+00
  1.760644E+01  9.957921E+00
  1.760644E+01  1.046782E+01
  1.658663E+01  1.046782E+01
path: c( -0.482  1.000  1.000)
  1.760644E+01  9.957921E+00
  1.862624E+01  9.957921E+00
  1.862624E+01  1.046782E+01
  1.760644E+01  1.046782E+01
path: c( -0.536  1.000  1.000)
  1.862624E+01  9.957921E+00
  1.964604E+01  9.957921E+00
  1.964604E+01  1.046782E+01
  1.862624E+01  1.046782E+01
path: c( -0.585  1.000  1.000)
  1.964604E+01  9.957921E+00
  2.117574E+01  9.957921E+00
  2.117574E+01  1.046782E+01
