[ T - Gshow ]
    title = [t-gshow] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =  -400.0000      # minimum value of x-mesh points
     xmax =   800.0000      # maximum value of x-mesh points
#    xdel =   6.000000      # mesh width of x-mesh points
       nx =  200            # number of x-mesh points
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -200.0000      # minimum value of y-mesh points
     ymax =   200.0000      # maximum value of y-mesh points
#    ydel =   400.0000      # mesh width of y-mesh points
       ny =    1            # number of y-mesh points
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =  -300.0000      # minimum value of z-mesh points
     zmax =   2000.000      # maximum value of z-mesh points
#    zdel =   11.50000      # mesh width of z-mesh points
       nz =  200            # number of z-mesh points
     axis =   xz            # axis of output
     file = g-xz00.dat      # file name of output for the above axis
   output =    6            # (D=2) 1:bnd, 2:bnd+mat, 3:bnd+num 4:bnd+mat+num
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         404 (  0)       20201 (  0)       20605 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   x =    0.0000E+00

'no. =  1,    y =    0.0000E+00'
msuc: {\huge [t-gshow] in xyz mesh}
msdl: {\it plotted by \ANGEL \version}
msdr: {\it calculated by \PHITS  2.30}

x: z [cm]
y: x [cm]
set: c1[ 0.522] c2[ 1.246] c5[ 0.800] c6[ 0.796] c7[ 0.000] c8[ 0.367]
p: form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
p: xmin( -300.0000    ) xmax(  2000.000    )
p: ymin( -400.0000    ) ymax(  800.0000    )

p: legs[c5*0.875]
  1.686390E+03  5.090448E+02
  1.686239E+03  5.089578E+02
  1.682452E+03  5.067716E+02
  1.675894E+03  5.029851E+02
  1.674624E+03  5.022522E+02
  1.671247E+03  5.003024E+02
  1.665398E+03  4.969254E+02
  1.663010E+03  4.955466E+02
  1.660042E+03  4.938332E+02
  1.654902E+03  4.908657E+02
  1.651396E+03  4.888410E+02
  1.648837E+03  4.873641E+02
  1.644407E+03  4.848060E+02
  1.639781E+03  4.821354E+02
  1.637632E+03  4.808949E+02
  1.633911E+03  4.787463E+02
  1.628167E+03  4.754298E+02
  1.626428E+03  4.744257E+02
  1.623415E+03  4.726866E+02
  1.616552E+03  4.687242E+02
  1.615223E+03  4.679565E+02
  1.612920E+03  4.666269E+02
  1.604938E+03  4.620186E+02
  1.604018E+03  4.614873E+02
  1.602424E+03  4.605672E+02
  1.593323E+03  4.553130E+02
  1.592813E+03  4.550182E+02
  1.591928E+03  4.545075E+02
  1.581709E+03  4.486074E+02
  1.581608E+03  4.485490E+02
  1.581432E+03  4.484478E+02
  1.570937E+03  4.423881E+02
  1.570095E+03  4.419018E+02
  1.566561E+03  4.398618E+02
  1.560441E+03  4.363284E+02
  1.558480E+03  4.351962E+02
  1.555356E+03  4.333926E+02
  1.549945E+03  4.302687E+02
  1.546866E+03  4.284906E+02
  1.544151E+03  4.269234E+02
  1.539450E+03  4.242090E+02
  1.535251E+03  4.217851E+02
  1.532946E+03  4.204543E+02
  1.528954E+03  4.181493E+02
  1.523637E+03  4.150795E+02
  1.521741E+03  4.139851E+02
  1.518458E+03  4.120896E+02
  1.512022E+03  4.083739E+02
  1.510536E+03  4.075159E+02
  1.507962E+03  4.060299E+02
  1.500408E+03  4.016683E+02
  1.499331E+03  4.010467E+02
  1.497467E+03  3.999701E+02
  1.488794E+03  3.949627E+02
  1.488126E+03  3.945775E+02
  1.486971E+03  3.939104E+02
  1.477179E+03  3.882571E+02
  1.476921E+03  3.881084E+02
  1.476475E+03  3.878507E+02
  1.465980E+03  3.817910E+02
  1.465565E+03  3.815515E+02
  1.461875E+03  3.794212E+02
  1.455484E+03  3.757313E+02
  1.453950E+03  3.748459E+02
  1.450670E+03  3.729520E+02
  1.444988E+03  3.696716E+02
  1.442336E+03  3.681403E+02
  1.439465E+03  3.664828E+02
  1.434492E+03  3.636119E+02
  1.430721E+03  3.614347E+02
  1.428260E+03  3.600136E+02
  1.423997E+03  3.575522E+02
  1.419107E+03  3.547291E+02
  1.417055E+03  3.535444E+02
  1.413501E+03  3.514925E+02
  1.407493E+03  3.480235E+02
  1.405850E+03  3.470753E+02
  1.403005E+03  3.454328E+02
  1.395878E+03  3.413179E+02
  1.394645E+03  3.406061E+02
  1.392510E+03  3.393731E+02
  1.384264E+03  3.346123E+02
  1.383440E+03  3.341369E+02
  1.382014E+03  3.333134E+02
  1.372649E+03  3.279067E+02
  1.372235E+03  3.276677E+02
  1.371518E+03  3.272537E+02
  1.361035E+03  3.212012E+02
  1.350527E+03  3.151343E+02
  1.349420E+03  3.144956E+02
  1.345984E+03  3.125114E+02
  1.340031E+03  3.090746E+02
  1.337806E+03  3.077900E+02
  1.334779E+03  3.060422E+02
  1.329535E+03  3.030149E+02
  1.326192E+03  3.010844E+02
  1.323574E+03  2.995730E+02
  1.319040E+03  2.969552E+02
  1.314577E+03  2.943788E+02
  1.312369E+03  2.931038E+02
  1.308544E+03  2.908955E+02
  1.302963E+03  2.876732E+02
  1.301164E+03  2.866346E+02
  1.298048E+03  2.848358E+02
  1.291348E+03  2.809676E+02
  1.289959E+03  2.801655E+02
  1.287553E+03  2.787761E+02
  1.279734E+03  2.742620E+02
  1.278754E+03  2.736963E+02
  1.277057E+03  2.727164E+02
  1.268119E+03  2.675564E+02
  1.267549E+03  2.672271E+02
  1.266561E+03  2.666567E+02
  1.256505E+03  2.608508E+02
  1.256344E+03  2.607579E+02
  1.256065E+03  2.605970E+02
  1.245570E+03  2.545373E+02
  1.244891E+03  2.541452E+02
  1.241297E+03  2.520707E+02
  1.235074E+03  2.484776E+02
  1.233276E+03  2.474396E+02
  1.230092E+03  2.456016E+02
  1.224578E+03  2.424179E+02
  1.221662E+03  2.407340E+02
  1.218888E+03  2.391324E+02
  1.214083E+03  2.363582E+02
  1.210047E+03  2.340284E+02
  1.207683E+03  2.326632E+02
  1.203587E+03  2.302985E+02
  1.198433E+03  2.273229E+02
  1.196478E+03  2.261940E+02
  1.193091E+03  2.242388E+02
  1.186818E+03  2.206173E+02
  1.185273E+03  2.197248E+02
  1.182595E+03  2.181791E+02
  1.175204E+03  2.139117E+02
  1.174068E+03  2.132557E+02
  1.172100E+03  2.121194E+02
  1.163590E+03  2.072061E+02
  1.162863E+03  2.067865E+02
  1.161604E+03  2.060597E+02
  1.151975E+03  2.005005E+02
  1.151658E+03  2.003173E+02
  1.151108E+03  2.000000E+02
  1.140613E+03  1.939403E+02
  1.140361E+03  1.937949E+02
  1.136611E+03  1.916301E+02
  1.130117E+03  1.878806E+02
  1.128746E+03  1.870893E+02
  1.125406E+03  1.851609E+02
  1.119621E+03  1.818209E+02
  1.117132E+03  1.803837E+02
  1.114201E+03  1.786917E+02
  1.109125E+03  1.757612E+02
  1.105517E+03  1.736781E+02
  1.102996E+03  1.722226E+02
  1.098630E+03  1.697015E+02
  1.093903E+03  1.669725E+02
  1.091791E+03  1.657534E+02
  1.088134E+03  1.636418E+02
  1.082289E+03  1.602669E+02
  1.080586E+03  1.592842E+02
  1.077638E+03  1.575821E+02
  1.070674E+03  1.535613E+02
  1.069381E+03  1.528150E+02
  1.067143E+03  1.515224E+02
  1.059060E+03  1.468557E+02
  1.058177E+03  1.463458E+02
  1.056647E+03  1.454627E+02
  1.047445E+03  1.401501E+02
  1.046972E+03  1.398767E+02
  1.046151E+03  1.394030E+02
  1.035831E+03  1.334446E+02
  1.035767E+03  1.334075E+02
  1.035655E+03  1.333433E+02
  1.025160E+03  1.272836E+02
  1.024216E+03  1.267390E+02
  1.020720E+03  1.247203E+02
  1.014664E+03  1.212239E+02
  1.012602E+03  1.200334E+02
  1.009515E+03  1.182511E+02
  1.004168E+03  1.151642E+02
  1.000988E+03  1.133278E+02
  9.983101E+02  1.117819E+02
  9.936726E+02  1.091045E+02
  9.893731E+02  1.066222E+02
  9.871052E+02  1.053128E+02
  9.831769E+02  1.030448E+02
  9.777587E+02  9.991659E+01
  9.759002E+02  9.884358E+01
  9.726812E+02  9.698507E+01
  9.661443E+02  9.321099E+01
  9.646953E+02  9.237440E+01
  9.621855E+02  9.092537E+01
  9.545299E+02  8.650540E+01
  9.534903E+02  8.590522E+01
  9.516898E+02  8.486567E+01
  9.429154E+02  7.979981E+01
  9.422854E+02  7.943604E+01
  9.411940E+02  7.880597E+01
  9.313010E+02  7.309421E+01
  9.310804E+02  7.296686E+01
  9.306983E+02  7.274627E+01
  9.202026E+02  6.668657E+01
  9.196866E+02  6.638862E+01
  9.160338E+02  6.427967E+01
  9.097069E+02  6.062687E+01
  9.110478E+02  5.198808E+01
  9.095587E+02  5.456716E+01
  9.132658E+02  4.814639E+01
  9.241710E+02  2.925804E+01
  9.481994E+02 -1.236034E+01
  9.591046E+02 -3.124868E+01
  9.760316E+02 -6.056716E+01

w:100/ x(   0.2500000E+03) y(   0.0000000E+00) ix(2) iy(2) s(   0.7000E+00)

h: x ny1,0  y2=[y1](void),ic[lightgray]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(lightgray)
clip:
  5.945274E-01 -5.000000E+01
  4.915050E+02 -5.000000E+01
  5.000000E+02 -4.844776E+01
  5.000000E+02 -4.238806E+01
  5.000000E+02 -3.632836E+01
  5.000000E+02 -3.026866E+01
  5.000000E+02 -2.420896E+01
  5.000000E+02 -1.814925E+01
  5.000000E+02 -1.208955E+01
  5.000000E+02 -6.029851E+00
  5.000000E+02  2.985075E-02
  5.000000E+02  6.089552E+00
  5.000000E+02  1.214925E+01
  5.000000E+02  1.820896E+01
  5.000000E+02  2.426866E+01
  5.000000E+02  3.032836E+01
  5.000000E+02  3.638806E+01
  5.000000E+02  4.244776E+01
  5.000000E+02  4.850746E+01
  4.914453E+02  5.000000E+01
  4.899527E+02  5.000000E+01
  4.884602E+02  5.000000E+01
  4.783383E+02  5.000000E+01
  4.768458E+02  5.000000E+01
  4.667239E+02  5.000000E+01
  4.652313E+02  5.000000E+01
  4.551095E+02  5.000000E+01
  4.536169E+02  5.000000E+01
  4.434950E+02  5.000000E+01
  4.420025E+02  5.000000E+01
  4.318806E+02  5.000000E+01
  4.303881E+02  5.000000E+01
  4.202662E+02  5.000000E+01
  4.187736E+02  5.000000E+01
  4.086517E+02  5.000000E+01
  4.071592E+02  5.000000E+01
  3.970373E+02  5.000000E+01
  3.955448E+02  5.000000E+01
  3.854229E+02  5.000000E+01
  3.839303E+02  5.000000E+01
  3.738085E+02  5.000000E+01
  3.723159E+02  5.000000E+01
  3.621940E+02  5.000000E+01
  3.607015E+02  5.000000E+01
  3.505796E+02  5.000000E+01
  3.490871E+02  5.000000E+01
  3.389652E+02  5.000000E+01
  3.374726E+02  5.000000E+01
  3.273507E+02  5.000000E+01
  3.258582E+02  5.000000E+01
  3.157363E+02  5.000000E+01
  3.142438E+02  5.000000E+01
  3.041219E+02  5.000000E+01
  3.026294E+02  5.000000E+01
  2.925075E+02  5.000000E+01
  2.910149E+02  5.000000E+01
  2.808930E+02  5.000000E+01
  2.794005E+02  5.000000E+01
  2.692786E+02  5.000000E+01
  2.677861E+02  5.000000E+01
  2.576642E+02  5.000000E+01
  2.561716E+02  5.000000E+01
  2.460498E+02  5.000000E+01
  2.445572E+02  5.000000E+01
  2.344353E+02  5.000000E+01
  2.329428E+02  5.000000E+01
  2.228209E+02  5.000000E+01
  2.213284E+02  5.000000E+01
  2.112065E+02  5.000000E+01
  2.097139E+02  5.000000E+01
  1.995920E+02  5.000000E+01
  1.980995E+02  5.000000E+01
  1.879776E+02  5.000000E+01
  1.864851E+02  5.000000E+01
  1.763632E+02  5.000000E+01
  1.748706E+02  5.000000E+01
  1.647488E+02  5.000000E+01
  1.632562E+02  5.000000E+01
  1.531343E+02  5.000000E+01
  1.516418E+02  5.000000E+01
  1.415199E+02  5.000000E+01
  1.400274E+02  5.000000E+01
  1.299055E+02  5.000000E+01
  1.284129E+02  5.000000E+01
  1.182910E+02  5.000000E+01
  1.167985E+02  5.000000E+01
  1.066766E+02  5.000000E+01
  1.051841E+02  5.000000E+01
  9.506219E+01  5.000000E+01
  9.356965E+01  5.000000E+01
  8.344776E+01  5.000000E+01
  8.195522E+01  5.000000E+01
  7.183333E+01  5.000000E+01
  7.034080E+01  5.000000E+01
  6.021891E+01  5.000000E+01
  5.872637E+01  5.000000E+01
  4.860448E+01  5.000000E+01
  4.711194E+01  5.000000E+01
  3.699005E+01  5.000000E+01
  3.549751E+01  5.000000E+01
  2.537562E+01  5.000000E+01
  2.388308E+01  5.000000E+01
  1.376119E+01  5.000000E+01
  1.226866E+01  5.000000E+01
  2.146766E+00  5.000000E+01
  6.542289E-01  5.000000E+01
  0.000000E+00  4.850746E+01
  0.000000E+00  4.636070E+01
  0.000000E+00  4.244776E+01
  0.000000E+00  4.030100E+01
  0.000000E+00  3.638806E+01
  0.000000E+00  3.424129E+01
  0.000000E+00  3.032836E+01
  0.000000E+00  2.818159E+01
  0.000000E+00  2.426866E+01
  0.000000E+00  2.212189E+01
  0.000000E+00  1.820896E+01
  0.000000E+00  1.606219E+01
  0.000000E+00  1.214925E+01
  0.000000E+00  1.000249E+01
  0.000000E+00  6.089552E+00
  0.000000E+00  3.942786E+00
  0.000000E+00  2.985075E-02
  0.000000E+00 -2.116915E+00
  0.000000E+00 -6.029851E+00
  0.000000E+00 -8.176617E+00
  0.000000E+00 -1.208955E+01
  0.000000E+00 -1.423632E+01
  0.000000E+00 -1.814925E+01
  0.000000E+00 -2.029602E+01
  0.000000E+00 -2.420896E+01
  0.000000E+00 -2.635572E+01
  0.000000E+00 -3.026866E+01
  0.000000E+00 -3.241542E+01
  0.000000E+00 -3.632836E+01
  0.000000E+00 -3.847512E+01
  0.000000E+00 -4.238806E+01
  0.000000E+00 -4.453483E+01
  0.000000E+00 -4.844776E+01

w:200/ x(   0.7030301E+03) y(   0.4733401E+02) ix(2) iy(2) s(   0.7000E+00)

hb:   line clip z   cb(lightgray)
clip:
  5.000149E+02 -5.000000E+01
  5.146028E+02 -4.986900E+01
  5.371160E+02 -4.915331E+01
  5.596393E+02 -4.781211E+01
  5.753687E+02 -4.650303E+01
  5.963694E+02 -4.427489E+01
  6.177114E+02 -4.144339E+01
  6.321913E+02 -3.919378E+01
  6.525547E+02 -3.557578E+01
  6.666563E+02 -3.275577E+01
  6.873980E+02 -2.813353E+01
  7.032726E+02 -2.420896E+01
  7.254661E+02 -1.814925E+01
  7.455132E+02 -1.208955E+01
  7.639035E+02 -6.029851E+00
  7.809626E+02  2.985075E-02
  7.969199E+02  6.089552E+00
  8.151567E+02  1.349011E+01
  8.307908E+02  2.024900E+01
  8.508359E+02  2.949251E+01
  8.649207E+02  3.638806E+01
  8.848433E+02  4.672686E+01
  8.991106E+02  5.456716E+01
  9.047634E+02  6.287289E+01
  9.060602E+02  6.062687E+01
  9.025454E+02  6.671459E+01
  9.025616E+02  6.668657E+01
  9.003274E+02  7.055628E+01
  8.990630E+02  7.274627E+01
  8.981094E+02  7.439798E+01
  8.964577E+02  7.725883E+01
  8.955645E+02  7.880597E+01
  8.916402E+02  8.560293E+01
  8.920659E+02  8.486567E+01
  8.894222E+02  8.944463E+01
  8.885673E+02  9.092537E+01
  8.872042E+02  9.328632E+01
  8.850688E+02  9.698507E+01
  8.849862E+02  9.712802E+01
  8.848433E+02  9.737561E+01
  8.815702E+02  1.030448E+02
  8.785170E+02  1.083330E+02
  8.780716E+02  1.091045E+02
  8.762990E+02  1.121747E+02
  8.745730E+02  1.151642E+02
  8.740810E+02  1.160164E+02
  8.732289E+02  1.174924E+02
  8.710745E+02  1.212239E+02
  8.676119E+02  1.272213E+02
  8.675759E+02  1.272836E+02
  8.653939E+02  1.310630E+02
  8.640773E+02  1.333433E+02
  8.631758E+02  1.349047E+02
  8.616144E+02  1.376092E+02
  8.605788E+02  1.394030E+02
  8.552650E+02  1.446680E+02
  8.500000E+02  1.416772E+02
  8.485430E+02  1.408599E+02
  8.459256E+02  1.394030E+02
  8.383856E+02  1.352858E+02
  8.371217E+02  1.346071E+02
  8.347517E+02  1.333433E+02
  8.267711E+02  1.291711E+02
  8.255240E+02  1.285307E+02
  8.230782E+02  1.272836E+02
  8.151567E+02  1.233254E+02
  8.137469E+02  1.226337E+02
  8.108486E+02  1.212239E+02
  8.035423E+02  1.177412E+02
  8.017869E+02  1.169195E+02
  7.979945E+02  1.151642E+02
  7.919279E+02  1.124119E+02
  7.896405E+02  1.113918E+02
  7.844314E+02  1.091045E+02
  7.803134E+02  1.073312E+02
  7.773037E+02  1.060545E+02
  7.700523E+02  1.030448E+02
  7.686990E+02  1.024934E+02
  7.647723E+02  1.009118E+02
  7.570846E+02  9.789330E+01
  7.564290E+02  9.764064E+01
  7.547191E+02  9.698507E+01
  7.454701E+02  9.352591E+01
  7.435643E+02  9.283118E+01
  7.382476E+02  9.092537E+01
  7.338557E+02  8.938673E+01
  7.304916E+02  8.822982E+01
  7.222413E+02  8.547158E+01
  7.217848E+02  8.532221E+01
  7.203829E+02  8.486567E+01
  7.106269E+02  8.177661E+01
  7.083539E+02  8.107895E+01
  7.007533E+02  7.880597E+01
  6.990124E+02  7.829827E+01
  6.946980E+02  7.706068E+01
  6.873980E+02  7.503326E+01
  6.855981E+02  7.454617E+01
  6.787784E+02  7.274627E+01
  6.757836E+02  7.197857E+01
  6.715526E+02  7.091751E+01
  6.641692E+02  6.913143E+01
  6.621892E+02  6.866657E+01
  6.534539E+02  6.668657E+01
  6.525547E+02  6.648928E+01
  6.477301E+02  6.545146E+01
  6.409403E+02  6.404982E+01
  6.380861E+02  6.348110E+01
  6.293259E+02  6.181093E+01
  6.283254E+02  6.162738E+01
  6.227234E+02  6.062687E+01
  6.177114E+02  5.977069E+01
  6.132407E+02  5.903792E+01
  6.060970E+02  5.792739E+01
  6.031704E+02  5.749379E+01
  5.944826E+02  5.627948E+01
  5.929705E+02  5.607924E+01
  5.828682E+02  5.482560E+01
  5.826367E+02  5.479860E+01
  5.806259E+02  5.456716E+01
  5.712537E+02  5.356457E+01
  5.666439E+02  5.311728E+01
  5.596393E+02  5.249535E+01
  5.559510E+02  5.219578E+01
  5.480249E+02  5.161708E+01
  5.451060E+02  5.142630E+01
  5.364104E+02  5.092905E+01
  5.341029E+02  5.081496E+01
  5.247960E+02  5.043073E+01
  5.229350E+02  5.036848E+01
  5.131816E+02  5.012170E+01
  5.115949E+02  5.009416E+01
  5.015672E+02  5.000172E+01
  5.000746E+02  5.000000E+01
  5.000000E+02  4.850746E+01
  5.000000E+02  4.694030E+01
  5.000000E+02  4.244776E+01
  5.000000E+02  4.088060E+01
  5.000000E+02  3.638806E+01
  5.000000E+02  3.482090E+01
  5.000000E+02  3.032836E+01
  5.000000E+02  2.876119E+01
  5.000000E+02  2.426866E+01
  5.000000E+02  2.270149E+01
  5.000000E+02  1.820896E+01
  5.000000E+02  1.664179E+01
  5.000000E+02  1.214925E+01
  5.000000E+02  1.058209E+01
  5.000000E+02  6.089552E+00
  5.000000E+02  4.522388E+00
  5.000000E+02  2.985075E-02
  5.000000E+02 -1.537313E+00
  5.000000E+02 -6.029851E+00
  5.000000E+02 -7.597015E+00
  5.000000E+02 -1.208955E+01
  5.000000E+02 -1.365672E+01
  5.000000E+02 -1.814925E+01
  5.000000E+02 -1.971642E+01
  5.000000E+02 -2.420896E+01
  5.000000E+02 -2.577612E+01
  5.000000E+02 -3.026866E+01
  5.000000E+02 -3.183582E+01
  5.000000E+02 -3.632836E+01
  5.000000E+02 -3.789552E+01
  5.000000E+02 -4.238806E+01
  5.000000E+02 -4.395522E+01
  5.000000E+02 -4.844776E+01

w:101/ x(   0.2500000E+03) y(   0.1250000E+03) ix(2) iy(2) s(   0.7000E+00)

hb:   line clip z   cb(yellowgreen)
clip:
  0.000000E+00  5.242040E+01
  2.146766E+00  5.000000E+01
  6.713930E+00  5.000000E+01
  1.376119E+01  5.000000E+01
  1.832836E+01  5.000000E+01
  2.537562E+01  5.000000E+01
  2.994279E+01  5.000000E+01
  3.699005E+01  5.000000E+01
  4.155721E+01  5.000000E+01
  4.860448E+01  5.000000E+01
  5.317164E+01  5.000000E+01
  6.021891E+01  5.000000E+01
  6.478607E+01  5.000000E+01
  7.183333E+01  5.000000E+01
  7.640050E+01  5.000000E+01
  8.344776E+01  5.000000E+01
  8.801493E+01  5.000000E+01
  9.506219E+01  5.000000E+01
  9.962935E+01  5.000000E+01
  1.066766E+02  5.000000E+01
  1.112438E+02  5.000000E+01
  1.182910E+02  5.000000E+01
  1.228582E+02  5.000000E+01
  1.299055E+02  5.000000E+01
  1.344726E+02  5.000000E+01
  1.415199E+02  5.000000E+01
  1.460871E+02  5.000000E+01
  1.531343E+02  5.000000E+01
  1.577015E+02  5.000000E+01
  1.647488E+02  5.000000E+01
  1.693159E+02  5.000000E+01
  1.763632E+02  5.000000E+01
  1.809303E+02  5.000000E+01
  1.879776E+02  5.000000E+01
  1.925448E+02  5.000000E+01
  1.995920E+02  5.000000E+01
  2.041592E+02  5.000000E+01
  2.112065E+02  5.000000E+01
  2.157736E+02  5.000000E+01
  2.228209E+02  5.000000E+01
  2.273881E+02  5.000000E+01
  2.344353E+02  5.000000E+01
  2.390025E+02  5.000000E+01
  2.460498E+02  5.000000E+01
  2.506169E+02  5.000000E+01
  2.576642E+02  5.000000E+01
  2.622313E+02  5.000000E+01
  2.692786E+02  5.000000E+01
  2.738458E+02  5.000000E+01
  2.808930E+02  5.000000E+01
  2.854602E+02  5.000000E+01
  2.925075E+02  5.000000E+01
  2.970746E+02  5.000000E+01
  3.041219E+02  5.000000E+01
  3.086891E+02  5.000000E+01
  3.157363E+02  5.000000E+01
  3.203035E+02  5.000000E+01
  3.273507E+02  5.000000E+01
  3.319179E+02  5.000000E+01
  3.389652E+02  5.000000E+01
  3.435323E+02  5.000000E+01
  3.505796E+02  5.000000E+01
  3.551468E+02  5.000000E+01
  3.621940E+02  5.000000E+01
  3.667612E+02  5.000000E+01
  3.738085E+02  5.000000E+01
  3.783756E+02  5.000000E+01
  3.854229E+02  5.000000E+01
  3.899900E+02  5.000000E+01
  3.970373E+02  5.000000E+01
  4.016045E+02  5.000000E+01
  4.086517E+02  5.000000E+01
  4.132189E+02  5.000000E+01
  4.202662E+02  5.000000E+01
  4.248333E+02  5.000000E+01
  4.318806E+02  5.000000E+01
  4.364478E+02  5.000000E+01
  4.434950E+02  5.000000E+01
  4.480622E+02  5.000000E+01
  4.551095E+02  5.000000E+01
  4.596766E+02  5.000000E+01
  4.667239E+02  5.000000E+01
  4.712910E+02  5.000000E+01
  4.783383E+02  5.000000E+01
  4.829055E+02  5.000000E+01
  4.899527E+02  5.000000E+01
  4.945199E+02  5.000000E+01
  5.000000E+02  5.456716E+01
  5.000000E+02  6.062687E+01
  5.000000E+02  6.668657E+01
  5.000000E+02  7.274627E+01
  5.000000E+02  7.880597E+01
  5.000000E+02  8.486567E+01
  5.000000E+02  9.092537E+01
  5.000000E+02  9.698507E+01
  5.000000E+02  1.030448E+02
  5.000000E+02  1.091045E+02
  5.000000E+02  1.151642E+02
  5.000000E+02  1.212239E+02
  5.000000E+02  1.272836E+02
  5.000000E+02  1.333433E+02
  5.000000E+02  1.394030E+02
  5.000000E+02  1.454627E+02
  5.000000E+02  1.515224E+02
  5.000000E+02  1.575821E+02
  5.000000E+02  1.636418E+02
  5.000000E+02  1.697015E+02
  5.000000E+02  1.757612E+02
  5.000000E+02  1.818209E+02
  5.000000E+02  1.878806E+02
  5.000000E+02  1.939403E+02
  4.960124E+02  2.000000E+02
  4.899527E+02  2.000000E+02
  4.838930E+02  2.000000E+02
  4.783383E+02  2.000000E+02
  4.722786E+02  2.000000E+02
  4.667239E+02  2.000000E+02
  4.606642E+02  2.000000E+02
  4.551095E+02  2.000000E+02
  4.490498E+02  2.000000E+02
  4.434950E+02  2.000000E+02
  4.374353E+02  2.000000E+02
  4.318806E+02  2.000000E+02
  4.258209E+02  2.000000E+02
  4.202662E+02  2.000000E+02
  4.142065E+02  2.000000E+02
  4.086517E+02  2.000000E+02
  4.025920E+02  2.000000E+02
  3.970373E+02  2.000000E+02
  3.909776E+02  2.000000E+02
  3.854229E+02  2.000000E+02
  3.793632E+02  2.000000E+02
  3.738085E+02  2.000000E+02
  3.677488E+02  2.000000E+02
  3.621940E+02  2.000000E+02
  3.561343E+02  2.000000E+02
  3.505796E+02  2.000000E+02
  3.445199E+02  2.000000E+02
  3.389652E+02  2.000000E+02
  3.329055E+02  2.000000E+02
  3.273507E+02  2.000000E+02
  3.212910E+02  2.000000E+02
  3.157363E+02  2.000000E+02
  3.096766E+02  2.000000E+02
  3.041219E+02  2.000000E+02
  2.980622E+02  2.000000E+02
  2.925075E+02  2.000000E+02
  2.864478E+02  2.000000E+02
  2.808930E+02  2.000000E+02
  2.748333E+02  2.000000E+02
  2.692786E+02  2.000000E+02
  2.632189E+02  2.000000E+02
  2.576642E+02  2.000000E+02
  2.516045E+02  2.000000E+02
  2.460498E+02  2.000000E+02
  2.399900E+02  2.000000E+02
  2.344353E+02  2.000000E+02
  2.283756E+02  2.000000E+02
  2.228209E+02  2.000000E+02
  2.167612E+02  2.000000E+02
  2.112065E+02  2.000000E+02
  2.051468E+02  2.000000E+02
  1.995920E+02  2.000000E+02
  1.935323E+02  2.000000E+02
  1.879776E+02  2.000000E+02
  1.819179E+02  2.000000E+02
  1.763632E+02  2.000000E+02
  1.703035E+02  2.000000E+02
  1.647488E+02  2.000000E+02
  1.586891E+02  2.000000E+02
  1.531343E+02  2.000000E+02
  1.470746E+02  2.000000E+02
  1.415199E+02  2.000000E+02
  1.354602E+02  2.000000E+02
  1.299055E+02  2.000000E+02
  1.238458E+02  2.000000E+02
  1.182910E+02  2.000000E+02
  1.122313E+02  2.000000E+02
  1.066766E+02  2.000000E+02
  1.006169E+02  2.000000E+02
  9.506219E+01  2.000000E+02
  8.900249E+01  2.000000E+02
  8.344776E+01  2.000000E+02
  7.738806E+01  2.000000E+02
  7.183333E+01  2.000000E+02
  6.577363E+01  2.000000E+02
  6.021891E+01  2.000000E+02
  5.415920E+01  2.000000E+02
  4.860448E+01  2.000000E+02
  4.254478E+01  2.000000E+02
  3.699005E+01  2.000000E+02
  3.093035E+01  2.000000E+02
  2.537562E+01  2.000000E+02
  1.931592E+01  2.000000E+02
  1.376119E+01  2.000000E+02
  7.701493E+00  2.000000E+02
  2.146766E+00  2.000000E+02
  0.000000E+00  1.960871E+02
  0.000000E+00  5.456716E+01

w:201/ x(   0.6783233E+03) y(   0.1624041E+03) ix(2) iy(2) s(   0.7000E+00)

hb:   line clip z   cb(yellowgreen)
clip:
  5.000000E+02  5.300000E+01
  5.015672E+02  5.000172E+01
  5.061082E+02  5.002613E+01
  5.131816E+02  5.012170E+01
  5.175334E+02  5.021533E+01
  5.247960E+02  5.043073E+01
  5.287828E+02  5.058043E+01
  5.364104E+02  5.092905E+01
  5.398638E+02  5.111379E+01
  5.480249E+02  5.161708E+01
  5.507836E+02  5.180844E+01
  5.596393E+02  5.249535E+01
  5.615485E+02  5.265797E+01
  5.712537E+02  5.356457E+01
  5.880452E+02  5.544978E+01
  6.060970E+02  5.792739E+01
  6.227234E+02  6.062687E+01
  6.409403E+02  6.404982E+01
  6.534539E+02  6.668657E+01
  6.670879E+02  6.982754E+01
  6.787784E+02  7.274627E+01
  6.903586E+02  7.584543E+01
  7.007533E+02  7.880597E+01
  7.129837E+02  8.250879E+01
  7.263391E+02  8.682759E+01
