[ T - Gshow ]
    title = [t-gshow] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =  -400.0000      # minimum value of x-mesh points
     xmax =   800.0000      # maximum value of x-mesh points
#    xdel =   6.000000      # mesh width of x-mesh points
       nx =  200            # number of x-mesh points
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -200.0000      # minimum value of y-mesh points
     ymax =   200.0000      # maximum value of y-mesh points
#    ydel =   400.0000      # mesh width of y-mesh points
       ny =    1            # number of y-mesh points
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =  -1000.000      # minimum value of z-mesh points
     zmax =   1100.000      # maximum value of z-mesh points
#    zdel =   10.50000      # mesh width of z-mesh points
       nz =  200            # number of z-mesh points
     trcl =    1            # transformation ID
     axis =   xz            # axis of output
     file = g-xz02.dat      # file name of output for the above axis
   output =    6            # (D=2) 1:bnd, 2:bnd+mat, 3:bnd+num 4:bnd+mat+num
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         404 (  0)       20201 (  0)       20605 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   x =    0.0000E+00

'no. =  1,    y =    0.0000E+00'
msuc: {\huge [t-gshow] in xyz mesh}
msdl: {\it plotted by \ANGEL \version}
msdr: {\it calculated by \PHITS  2.30}

x: z [cm]
y: x [cm]
set: c1[ 0.571] c2[ 1.191] c5[ 0.800] c6[ 0.822] c7[ 0.000] c8[ 0.300]
p: form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
p: xmin( -1000.000    ) xmax(  1100.000    )
p: ymin( -400.0000    ) ymax(  800.0000    )

p: legs[c5*0.875]
 -8.831940E+02  2.342068E+02
 -8.846246E+02  2.317290E+02
 -8.854505E+02  2.302985E+02
 -8.885328E+02  2.249597E+02
 -8.889491E+02  2.242388E+02
 -8.924476E+02  2.181791E+02
 -8.937985E+02  2.158393E+02
 -8.951601E+02  2.134810E+02
 -8.959462E+02  2.121194E+02
 -8.988800E+02  2.070379E+02
 -8.994448E+02  2.060597E+02
 -9.029433E+02  2.000000E+02
 -9.044030E+02  1.974718E+02
 -9.056956E+02  1.952329E+02
 -9.064419E+02  1.939403E+02
 -9.092271E+02  1.891162E+02
 -9.099405E+02  1.878806E+02
 -9.134390E+02  1.818209E+02
 -9.099732E+02  1.762507E+02
 -9.091254E+02  1.757612E+02
 -9.061315E+02  1.740327E+02
 -9.044030E+02  1.730347E+02
 -8.871990E+02  1.631019E+02
 -8.764459E+02  1.568937E+02
 -8.656928E+02  1.506854E+02
 -8.549398E+02  1.444771E+02
 -8.441867E+02  1.382688E+02
 -8.334337E+02  1.320605E+02
 -8.226806E+02  1.258523E+02
 -8.119276E+02  1.196440E+02
 -8.011745E+02  1.134357E+02
 -7.904215E+02  1.072274E+02
 -7.796684E+02  1.010191E+02
 -7.689153E+02  9.481087E+01
 -7.581623E+02  8.860259E+01
 -7.582262E+02  8.863948E+01
 -7.559403E+02  8.731972E+01
 -7.474092E+02  8.239431E+01
 -7.516898E+02  8.486567E+01
 -7.476615E+02  8.253997E+01
 -7.453358E+02  8.119722E+01
 -7.411940E+02  7.880597E+01
 -7.370969E+02  7.644046E+01
 -7.347313E+02  7.507473E+01
 -7.306983E+02  7.274627E+01
 -7.265322E+02  7.034094E+01
 -7.241269E+02  6.895223E+01
 -7.202026E+02  6.668657E+01
 -7.159675E+02  6.424143E+01
 -7.135224E+02  6.282973E+01
 -7.097069E+02  6.062687E+01
 -7.054029E+02  5.814192E+01
 -7.029179E+02  5.670723E+01
 -6.992112E+02  5.456716E+01
 -6.948382E+02  5.204240E+01
 -6.923134E+02  5.058473E+01
 -6.887155E+02  4.850746E+01
 -6.842735E+02  4.594289E+01
 -6.817090E+02  4.446224E+01
 -6.782198E+02  4.244776E+01
 -6.737089E+02  3.984338E+01
 -6.711045E+02  3.833974E+01
 -6.677241E+02  3.638806E+01
 -6.631442E+02  3.374387E+01
 -6.605000E+02  3.221724E+01
 -6.572284E+02  3.032836E+01
 -6.525795E+02  2.764435E+01
 -6.498955E+02  2.609474E+01
 -6.467327E+02  2.426866E+01
 -6.420149E+02  2.154484E+01
 -6.392910E+02  1.997224E+01
 -6.362369E+02  1.820896E+01
 -6.314502E+02  1.544533E+01
 -6.286866E+02  1.384975E+01
 -6.257412E+02  1.214925E+01
 -6.208855E+02  9.345814E+00
 -6.180821E+02  7.727247E+00
 -6.152455E+02  6.089552E+00
 -6.103209E+02  3.246301E+00
 -6.074776E+02  1.604749E+00
 -6.047498E+02  2.985075E-02
 -5.997562E+02 -2.853212E+00
 -5.968731E+02 -4.517749E+00
 -5.942541E+02 -6.029851E+00
 -5.891915E+02 -8.952725E+00
 -5.862687E+02 -1.064025E+01
 -5.837584E+02 -1.208955E+01
 -5.786269E+02 -1.505224E+01
 -5.756642E+02 -1.676274E+01
 -5.732627E+02 -1.814925E+01
 -5.680622E+02 -2.115175E+01
 -5.650597E+02 -2.288524E+01
 -5.627670E+02 -2.420896E+01
 -5.574975E+02 -2.725126E+01
 -5.544552E+02 -2.900774E+01
 -5.522713E+02 -3.026866E+01
 -5.469329E+02 -3.335078E+01
 -5.438507E+02 -3.513024E+01
 -5.417755E+02 -3.632836E+01
 -5.363682E+02 -3.945029E+01
 -5.332463E+02 -4.125274E+01
 -5.312798E+02 -4.238806E+01
 -5.258035E+02 -4.554980E+01
 -5.226418E+02 -4.737523E+01
 -5.207841E+02 -4.844776E+01
 -5.152389E+02 -5.164931E+01
 -5.120373E+02 -5.349773E+01
 -5.102884E+02 -5.450746E+01
 -5.046742E+02 -5.774883E+01
 -5.014328E+02 -5.962023E+01
 -4.997927E+02 -6.056716E+01
 -4.941095E+02 -6.384834E+01
 -4.908284E+02 -6.574273E+01
 -4.892970E+02 -6.662687E+01

w:200/ x(  -0.2030763E+03) y(   0.4711399E+02) ix(2) iy(2) s(   0.7000E+00)

h: x ny1,0  y2=[y1](void),ic[lightgray]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(lightgray)
clip:
 -4.570812E+01 -4.871559E+01
 -2.300425E+01 -4.967485E+01
 -1.471479E+00 -4.999867E+01
  0.000000E+00 -4.844776E+01
  1.136868E-13 -4.542537E+01
  0.000000E+00 -4.238806E+01
 -1.136868E-13 -3.936567E+01
  0.000000E+00 -3.632836E+01
 -1.136868E-13 -3.330597E+01
  0.000000E+00 -3.026866E+01
 -1.136868E-13 -2.724627E+01
  0.000000E+00 -2.420896E+01
  1.136868E-13 -2.118657E+01
  0.000000E+00 -1.814925E+01
  1.136868E-13 -1.512687E+01
  0.000000E+00 -1.208955E+01
  1.136868E-13 -9.067164E+00
  0.000000E+00 -6.029851E+00
  1.136868E-13 -3.007463E+00
 -1.136868E-13  2.985075E-02
 -1.136868E-13  3.052239E+00
  0.000000E+00  6.089552E+00
  0.000000E+00  9.111940E+00
  0.000000E+00  1.214925E+01
 -1.136868E-13  1.517164E+01
  0.000000E+00  1.820896E+01
  1.136868E-13  2.123134E+01
  0.000000E+00  2.426866E+01
  0.000000E+00  2.729104E+01
  1.136868E-13  3.032836E+01
  0.000000E+00  3.335075E+01
  0.000000E+00  3.638806E+01
  1.136868E-13  3.941045E+01
 -1.136868E-13  4.244776E+01
  0.000000E+00  4.547015E+01
  0.000000E+00  4.850746E+01
 -1.528215E+00  5.000164E+01
 -3.022388E+00  5.000640E+01
 -4.529293E+00  5.001437E+01
 -1.362687E+01  5.013006E+01
 -1.528300E+01  5.016360E+01
 -2.423134E+01  5.041133E+01
 -2.620496E+01  5.048108E+01
 -3.483582E+01  5.085039E+01
 -3.730358E+01  5.097522E+01
 -4.544030E+01  5.144753E+01
 -4.858811E+01  5.165527E+01
 -5.604478E+01  5.220316E+01
 -6.006879E+01  5.253148E+01
 -6.664925E+01  5.311778E+01
 -7.175702E+01  5.361523E+01
 -7.725373E+01  5.419201E+01
 -8.884004E+01  5.554900E+01
 -1.010884E+02  5.719286E+01
 -1.196716E+02  6.010117E+01
 -1.263790E+02  6.127454E+01
 -1.451683E+02  6.491453E+01
 -1.587260E+02  6.786780E+01
 -1.726940E+02  7.120105E+01
 -1.849148E+02  7.436258E+01
 -2.036516E+02  7.966186E+01
 -2.215522E+02  8.524626E+01
 -2.363209E+02  9.024641E+01
 -2.446994E+02  9.324422E+01
 -2.446314E+02  9.321939E+01
 -2.469254E+02  9.406052E+01
 -2.519245E+02  9.592450E+01
 -2.547191E+02  9.698507E+01
 -2.567505E+02  9.776444E+01
 -2.575299E+02  9.806534E+01
 -2.592958E+02  9.875102E+01
 -2.681343E+02  1.022643E+02
 -2.700523E+02  1.030448E+02
 -2.761953E+02  1.055883E+02
 -2.787388E+02  1.066612E+02
 -2.850811E+02  1.093871E+02
 -2.844314E+02  1.091045E+02
 -2.878484E+02  1.105993E+02
 -2.893433E+02  1.112600E+02
 -2.932403E+02  1.130015E+02
 -2.979945E+02  1.151642E+02
 -2.993318E+02  1.157801E+02
 -2.999478E+02  1.160649E+02
 -3.016299E+02  1.168463E+02
 -3.105522E+02  1.210806E+02
 -3.108486E+02  1.212239E+02
 -3.177653E+02  1.246153E+02
 -3.211567E+02  1.263122E+02
 -3.230782E+02  1.272836E+02
 -3.288165E+02  1.302282E+02
 -3.317612E+02  1.317648E+02
 -3.347517E+02  1.333433E+02
 -3.397090E+02  1.359999E+02
 -3.423657E+02  1.374444E+02
 -3.459256E+02  1.394030E+02
 -3.504453E+02  1.419279E+02
 -3.529701E+02  1.433571E+02
 -3.577938E+02  1.442267E+02
 -3.605788E+02  1.394030E+02
 -3.635746E+02  1.342140E+02
 -3.638933E+02  1.336620E+02
 -3.640773E+02  1.333433E+02
 -3.647640E+02  1.321539E+02
 -3.675759E+02  1.272836E+02
 -3.710745E+02  1.212239E+02
 -3.741791E+02  1.158465E+02
 -3.744289E+02  1.154139E+02
 -3.745730E+02  1.151642E+02
 -3.751112E+02  1.142321E+02
 -3.780716E+02  1.091045E+02
 -3.815702E+02  1.030448E+02
 -3.847836E+02  9.747901E+01
 -3.849644E+02  9.716587E+01
 -3.850688E+02  9.698507E+01
 -3.854583E+02  9.631034E+01
 -3.885673E+02  9.092537E+01
 -3.920659E+02  8.486567E+01
 -3.953881E+02  7.911152E+01
 -3.954999E+02  7.891781E+01
 -3.955645E+02  7.880597E+01
 -3.958054E+02  7.838858E+01
 -3.990630E+02  7.274627E+01
 -4.025616E+02  6.668657E+01
 -4.059925E+02  6.074402E+01
 -4.060354E+02  6.066975E+01
 -4.060602E+02  6.062687E+01
 -4.061526E+02  6.046682E+01
 -4.059925E+02  5.848327E+01
 -4.009981E+02  5.563240E+01
 -3.991106E+02  5.456716E+01
 -3.967250E+02  5.323023E+01
 -3.953881E+02  5.248560E+01
 -3.907470E+02  4.992609E+01
 -3.881435E+02  4.850746E+01
 -3.859625E+02  4.732854E+01
 -3.847836E+02  4.669483E+01
 -3.809022E+02  4.462604E+01
 -3.767598E+02  4.244776E+01
 -3.750628E+02  4.156411E+01
 -3.741791E+02  4.110599E+01
 -3.714113E+02  3.967992E+01
 -3.649207E+02  3.638806E+01
 -3.640238E+02  3.593888E+01
 -3.635746E+02  3.571445E+01
 -3.622325E+02  3.504592E+01
 -3.529701E+02  3.051584E+01
 -3.525803E+02  3.032836E+01
 -3.456543E+02  2.703973E+01
 -3.423657E+02  2.550609E+01
 -3.396839E+02  2.426866E+01
 -3.342380E+02  2.179188E+01
 -3.317612E+02  2.068139E+01
 -3.253416E+02  1.784908E+01
 -3.261657E+02  1.820896E+01
 -3.226741E+02  1.669156E+01
 -3.211567E+02  1.603815E+01
 -3.173721E+02  1.442431E+01
 -3.119446E+02  1.214925E+01
 -3.109600E+02  1.174146E+01
 -3.105522E+02  1.157301E+01
 -3.095722E+02  1.116924E+01
 -2.999478E+02  7.282818E+00
 -2.919657E+02  4.167151E+00
 -2.969199E+02  6.089552E+00
 -2.914599E+02  3.972977E+00
 -2.893433E+02  3.164617E+00
 -2.846499E+02  1.396120E+00
 -2.809626E+02  2.985075E-02
 -2.793353E+02 -5.666790E-01
 -2.787388E+02 -7.843742E-01
 -2.774595E+02 -1.249466E+00
 -2.681343E+02 -4.566763E+00
 -2.611294E+02 -6.975101E+00
 -2.639035E+02 -6.029851E+00
 -2.591446E+02 -7.644562E+00
 -2.575299E+02 -8.184997E+00
 -2.543074E+02 -9.252339E+00
 -2.469254E+02 -1.164138E+01
 -2.387620E+02 -1.419321E+01
 -2.455132E+02 -1.208955E+01
 -2.385038E+02 -1.427241E+01
 -2.363209E+02 -1.493805E+01
 -2.322484E+02 -1.616209E+01
 -2.257164E+02 -1.807705E+01
 -2.173672E+02 -2.043876E+01
 -2.254661E+02 -1.814925E+01
 -2.173940E+02 -2.043133E+01
 -2.151119E+02 -2.106025E+01
 -2.111172E+02 -2.214401E+01
 -2.045075E+02 -2.388943E+01
 -1.968089E+02 -2.584779E+01
 -2.032726E+02 -2.420896E+01
 -1.957940E+02 -2.610000E+01
 -1.939030E+02 -2.656625E+01
 -1.907882E+02 -2.732378E+01
 -1.832985E+02 -2.909224E+01
 -1.769816E+02 -3.052584E+01
 -1.781322E+02 -3.026866E+01
 -1.736796E+02 -3.125423E+01
 -1.726940E+02 -3.146885E+01
 -1.711630E+02 -3.179972E+01
 -1.620896E+02 -3.369740E+01
 -1.578014E+02 -3.455681E+01
 -1.514851E+02 -3.577914E+01
 -1.447233E+02 -3.703040E+01
 -1.485563E+02 -3.632836E+01
 -1.420594E+02 -3.750716E+01
 -1.408806E+02 -3.771521E+01
 -1.392003E+02 -3.800869E+01
 -1.302761E+02 -3.950666E+01
 -1.264936E+02 -4.011084E+01
 -1.196716E+02 -4.115446E+01
 -1.140267E+02 -4.197333E+01
 -1.110560E+02 -4.238806E+01
 -1.093062E+02 -4.262712E+01
 -1.090672E+02 -4.265949E+01
 -1.087534E+02 -4.270186E+01
 -9.846269E+01 -4.402254E+01
 -9.660385E+01 -4.424690E+01
 -8.785821E+01 -4.524434E+01
 -8.466120E+01 -4.558507E+01
 -7.725373E+01 -4.632552E+01
 -7.291425E+01 -4.672754E+01
 -6.664925E+01 -4.726665E+01
 -6.135292E+01 -4.768440E+01
 -5.604478E+01 -4.806820E+01
 -4.996805E+01 -4.846478E+01
 -5.024401E+01 -4.844776E+01

w:300/ x(   0.1500000E+03) y(   0.0000000E+00) ix(2) iy(2) s(   0.7000E+00)

hb:   line clip z   cb(lightgray)
clip:
  6.029851E+00 -5.000000E+01
  2.954552E+02 -5.000000E+01
  3.000000E+02 -4.844776E+01
  3.000000E+02 -4.235075E+01
  3.000000E+02 -4.238806E+01
  3.000000E+02 -3.629104E+01
  3.000000E+02 -3.632836E+01
  3.000000E+02 -3.023134E+01
  3.000000E+02 -3.026866E+01
  3.000000E+02 -2.417164E+01
  3.000000E+02 -2.420896E+01
  3.000000E+02 -1.811194E+01
  3.000000E+02 -1.814925E+01
  3.000000E+02 -1.205224E+01
  3.000000E+02 -1.208955E+01
  3.000000E+02 -5.992537E+00
  3.000000E+02 -6.029851E+00
  3.000000E+02  6.716418E-02
  3.000000E+02  2.985075E-02
  3.000000E+02  6.126866E+00
  3.000000E+02  6.089552E+00
  3.000000E+02  1.218657E+01
  3.000000E+02  1.214925E+01
  3.000000E+02  1.824627E+01
  3.000000E+02  1.820896E+01
  3.000000E+02  2.430597E+01
  3.000000E+02  2.426866E+01
  3.000000E+02  3.036567E+01
  3.000000E+02  3.032836E+01
  3.000000E+02  3.642537E+01
  3.000000E+02  3.638806E+01
  3.000000E+02  4.248507E+01
  3.000000E+02  4.244776E+01
  3.000000E+02  4.854478E+01
  3.000000E+02  4.850746E+01
  2.953955E+02  5.000000E+01
  2.939030E+02  5.000000E+01
  2.924104E+02  5.000000E+01
  2.832985E+02  5.000000E+01
  2.818060E+02  5.000000E+01
  2.726940E+02  5.000000E+01
  2.712015E+02  5.000000E+01
  2.620896E+02  5.000000E+01
  2.605970E+02  5.000000E+01
  2.514851E+02  5.000000E+01
  2.499925E+02  5.000000E+01
  2.408806E+02  5.000000E+01
  2.393881E+02  5.000000E+01
  2.302761E+02  5.000000E+01
  2.287836E+02  5.000000E+01
  2.196716E+02  5.000000E+01
  2.181791E+02  5.000000E+01
  2.090672E+02  5.000000E+01
  2.075746E+02  5.000000E+01
  1.984627E+02  5.000000E+01
  1.969701E+02  5.000000E+01
  1.878582E+02  5.000000E+01
  1.863657E+02  5.000000E+01
  1.772537E+02  5.000000E+01
  1.757612E+02  5.000000E+01
  1.666493E+02  5.000000E+01
  1.651567E+02  5.000000E+01
  1.560448E+02  5.000000E+01
  1.545522E+02  5.000000E+01
  1.454403E+02  5.000000E+01
  1.439478E+02  5.000000E+01
  1.348358E+02  5.000000E+01
  1.333433E+02  5.000000E+01
  1.242313E+02  5.000000E+01
  1.227388E+02  5.000000E+01
  1.136269E+02  5.000000E+01
  1.121343E+02  5.000000E+01
  1.030224E+02  5.000000E+01
  1.015299E+02  5.000000E+01
  9.241791E+01  5.000000E+01
  9.092537E+01  5.000000E+01
  8.181343E+01  5.000000E+01
  8.032090E+01  5.000000E+01
  7.120896E+01  5.000000E+01
  6.971642E+01  5.000000E+01
  6.060448E+01  5.000000E+01
  5.911194E+01  5.000000E+01
  5.000000E+01  5.000000E+01
  4.850746E+01  5.000000E+01
  3.939552E+01  5.000000E+01
  3.790299E+01  5.000000E+01
  2.879104E+01  5.000000E+01
  2.729851E+01  5.000000E+01
  1.818657E+01  5.000000E+01
  1.669403E+01  5.000000E+01
  7.582090E+00  5.000000E+01
  6.089552E+00  5.000000E+01
  0.000000E+00  4.850746E+01
  0.000000E+00  4.092537E+01
  0.000000E+00  4.244776E+01
  0.000000E+00  3.486567E+01
  0.000000E+00  3.638806E+01
  0.000000E+00  2.880597E+01
  0.000000E+00  3.032836E+01
  0.000000E+00  2.274627E+01
  0.000000E+00  2.426866E+01
  0.000000E+00  1.668657E+01
  0.000000E+00  1.820896E+01
  0.000000E+00  1.062687E+01
  0.000000E+00  1.214925E+01
  0.000000E+00  4.567164E+00
  0.000000E+00  6.089552E+00
  0.000000E+00 -1.492537E+00
  0.000000E+00  2.985075E-02
  0.000000E+00 -7.552239E+00
  0.000000E+00 -6.029851E+00
  0.000000E+00 -1.361194E+01
  0.000000E+00 -1.208955E+01
  0.000000E+00 -1.967164E+01
  0.000000E+00 -1.814925E+01
  0.000000E+00 -2.573134E+01
  0.000000E+00 -2.420896E+01
  0.000000E+00 -3.179104E+01
  0.000000E+00 -3.026866E+01
  0.000000E+00 -3.785075E+01
  0.000000E+00 -3.632836E+01
  0.000000E+00 -4.391045E+01
  0.000000E+00 -4.238806E+01
  0.000000E+00 -4.997015E+01
  0.000000E+00 -4.844776E+01

w:301/ x(   0.4000000E+03) y(  -0.2842171E-13) ix(2) iy(2) s(   0.7000E+00)

hb:   line clip z   cb(lightgray)
clip:
  3.029552E+02 -5.000000E+01
  4.969403E+02 -5.000000E+01
  5.000000E+02 -4.844776E+01
  5.000000E+02 -4.383582E+01
  5.000000E+02 -4.238806E+01
  5.000000E+02 -3.777612E+01
  5.000000E+02 -3.632836E+01
  5.000000E+02 -3.171642E+01
  5.000000E+02 -3.026866E+01
  5.000000E+02 -2.565672E+01
  5.000000E+02 -2.420896E+01
  5.000000E+02 -1.959701E+01
  5.000000E+02 -1.814925E+01
  5.000000E+02 -1.353731E+01
  5.000000E+02 -1.208955E+01
  5.000000E+02 -7.477612E+00
  5.000000E+02 -6.029851E+00
  5.000000E+02 -1.417910E+00
  5.000000E+02  2.985075E-02
  5.000000E+02  4.641791E+00
  5.000000E+02  6.089552E+00
  5.000000E+02  1.070149E+01
  5.000000E+02  1.214925E+01
  5.000000E+02  1.676119E+01
  5.000000E+02  1.820896E+01
  5.000000E+02  2.282090E+01
  5.000000E+02  2.426866E+01
  5.000000E+02  2.888060E+01
  5.000000E+02  3.032836E+01
  5.000000E+02  3.494030E+01
  5.000000E+02  3.638806E+01
  5.000000E+02  4.100000E+01
  5.000000E+02  4.244776E+01
  5.000000E+02  4.705970E+01
  5.000000E+02  4.850746E+01
  4.968806E+02  5.000000E+01
  4.953881E+02  5.000000E+01
  4.938955E+02  5.000000E+01
  4.847836E+02  5.000000E+01
  4.832910E+02  5.000000E+01
  4.741791E+02  5.000000E+01
  4.726866E+02  5.000000E+01
  4.635746E+02  5.000000E+01
  4.620821E+02  5.000000E+01
  4.529701E+02  5.000000E+01
  4.514776E+02  5.000000E+01
  4.423657E+02  5.000000E+01
  4.408731E+02  5.000000E+01
  4.317612E+02  5.000000E+01
  4.302687E+02  5.000000E+01
  4.211567E+02  5.000000E+01
  4.196642E+02  5.000000E+01
  4.105522E+02  5.000000E+01
  4.090597E+02  5.000000E+01
  3.999478E+02  5.000000E+01
  3.984552E+02  5.000000E+01
  3.893433E+02  5.000000E+01
  3.878507E+02  5.000000E+01
  3.787388E+02  5.000000E+01
  3.772463E+02  5.000000E+01
  3.681343E+02  5.000000E+01
  3.666418E+02  5.000000E+01
  3.575299E+02  5.000000E+01
  3.560373E+02  5.000000E+01
  3.469254E+02  5.000000E+01
  3.454328E+02  5.000000E+01
  3.363209E+02  5.000000E+01
  3.348284E+02  5.000000E+01
  3.257164E+02  5.000000E+01
  3.242239E+02  5.000000E+01
  3.151119E+02  5.000000E+01
  3.136194E+02  5.000000E+01
  3.045075E+02  5.000000E+01
  3.030149E+02  5.000000E+01
  3.000000E+02  4.850746E+01
  3.000000E+02  4.400000E+01
  3.000000E+02  4.244776E+01
  3.000000E+02  3.794030E+01
  3.000000E+02  3.638806E+01
  3.000000E+02  3.188060E+01
  3.000000E+02  3.032836E+01
  3.000000E+02  2.582090E+01
  3.000000E+02  2.426866E+01
  3.000000E+02  1.976119E+01
  3.000000E+02  1.820896E+01
  3.000000E+02  1.370149E+01
  3.000000E+02  1.214925E+01
  3.000000E+02  7.641791E+00
  3.000000E+02  6.089552E+00
  3.000000E+02  1.582090E+00
  3.000000E+02  2.985075E-02
  3.000000E+02 -4.477612E+00
  3.000000E+02 -6.029851E+00
  3.000000E+02 -1.053731E+01
  3.000000E+02 -1.208955E+01
  3.000000E+02 -1.659701E+01
  3.000000E+02 -1.814925E+01
  3.000000E+02 -2.265672E+01
  3.000000E+02 -2.420896E+01
  3.000000E+02 -2.871642E+01
  3.000000E+02 -3.026866E+01
  3.000000E+02 -3.477612E+01
  3.000000E+02 -3.632836E+01
  3.000000E+02 -4.083582E+01
  3.000000E+02 -4.238806E+01
  3.000000E+02 -4.689552E+01
  3.000000E+02 -4.844776E+01

w:302/ x(   0.5500000E+03) y(   0.2842171E-13) ix(2) iy(2) s(   0.7000E+00)

hb:   line clip z   cb(lightgray)
clip:
  5.044403E+02 -5.000000E+01
  5.923806E+02 -5.000000E+01
  6.000000E+02 -4.844776E+01
  6.000000E+02 -4.238806E+01
  6.000000E+02 -3.632836E+01
  6.000000E+02 -3.026866E+01
  6.000000E+02 -2.420896E+01
  6.000000E+02 -1.814925E+01
  6.000000E+02 -1.208955E+01
  6.000000E+02 -6.029851E+00
  6.000000E+02  2.985075E-02
  6.000000E+02  6.089552E+00
  6.000000E+02  1.214925E+01
  6.000000E+02  1.820896E+01
  6.000000E+02  2.426866E+01
  6.000000E+02  3.032836E+01
  6.000000E+02  3.638806E+01
  6.000000E+02  4.244776E+01
  6.000000E+02  4.850746E+01
  5.923209E+02  5.000000E+01
  5.908284E+02  5.000000E+01
  5.893358E+02  5.000000E+01
  5.802239E+02  5.000000E+01
  5.787313E+02  5.000000E+01
  5.696194E+02  5.000000E+01
  5.681269E+02  5.000000E+01
  5.590149E+02  5.000000E+01
  5.575224E+02  5.000000E+01
  5.484104E+02  5.000000E+01
  5.469179E+02  5.000000E+01
  5.378060E+02  5.000000E+01
  5.363134E+02  5.000000E+01
  5.272015E+02  5.000000E+01
  5.257090E+02  5.000000E+01
  5.165970E+02  5.000000E+01
  5.151045E+02  5.000000E+01
  5.059925E+02  5.000000E+01
  5.045000E+02  5.000000E+01
  5.000000E+02  4.850746E+01
  5.000000E+02  4.251493E+01
  5.000000E+02  4.244776E+01
  5.000000E+02  3.645522E+01
  5.000000E+02  3.638806E+01
  5.000000E+02  3.039552E+01
  5.000000E+02  3.032836E+01
  5.000000E+02  2.433582E+01
  5.000000E+02  2.426866E+01
  5.000000E+02  1.827612E+01
  5.000000E+02  1.820896E+01
  5.000000E+02  1.221642E+01
  5.000000E+02  1.214925E+01
  5.000000E+02  6.156716E+00
  5.000000E+02  6.089552E+00
  5.000000E+02  9.701493E-02
  5.000000E+02  2.985075E-02
  5.000000E+02 -5.962687E+00
  5.000000E+02 -6.029851E+00
  5.000000E+02 -1.202239E+01
  5.000000E+02 -1.208955E+01
  5.000000E+02 -1.808209E+01
  5.000000E+02 -1.814925E+01
  5.000000E+02 -2.414179E+01
  5.000000E+02 -2.420896E+01
  5.000000E+02 -3.020149E+01
  5.000000E+02 -3.026866E+01
  5.000000E+02 -3.626119E+01
  5.000000E+02 -3.632836E+01
  5.000000E+02 -4.232090E+01
  5.000000E+02 -4.238806E+01
  5.000000E+02 -4.838060E+01
  5.000000E+02 -4.844776E+01

w:303/ x(   0.7000000E+03) y(   0.2842171E-13) ix(2) iy(2) s(   0.7000E+00)

hb:   line clip z   cb(lightgray)
clip:
  6.000000E+02 -4.988060E+01
  6.014328E+02 -5.000000E+01
  6.029851E+02 -5.000000E+01
  6.120373E+02 -5.000000E+01
  6.135896E+02 -5.000000E+01
  6.226418E+02 -5.000000E+01
  6.241940E+02 -5.000000E+01
  6.332463E+02 -5.000000E+01
  6.347985E+02 -5.000000E+01
  6.438507E+02 -5.000000E+01
  6.454030E+02 -5.000000E+01
  6.544552E+02 -5.000000E+01
  6.560075E+02 -5.000000E+01
  6.650597E+02 -5.000000E+01
  6.666119E+02 -5.000000E+01
  6.756642E+02 -5.000000E+01
  6.772164E+02 -5.000000E+01
  6.862687E+02 -5.000000E+01
  6.878209E+02 -5.000000E+01
  6.968731E+02 -5.000000E+01
  6.984254E+02 -5.000000E+01
  7.074776E+02 -5.000000E+01
  7.090299E+02 -5.000000E+01
  7.180821E+02 -5.000000E+01
  7.196343E+02 -5.000000E+01
  7.286866E+02 -5.000000E+01
  7.302388E+02 -5.000000E+01
  7.392910E+02 -5.000000E+01
  7.408433E+02 -5.000000E+01
  7.498955E+02 -5.000000E+01
  7.514478E+02 -5.000000E+01
  7.605000E+02 -5.000000E+01
  7.620522E+02 -5.000000E+01
  7.711045E+02 -5.000000E+01
  7.726567E+02 -5.000000E+01
  7.817090E+02 -5.000000E+01
  7.832612E+02 -5.000000E+01
  7.923134E+02 -5.000000E+01
  7.938657E+02 -5.000000E+01
  8.000000E+02 -4.844776E+01
  8.000000E+02 -4.076119E+01
  8.000000E+02 -4.238806E+01
  8.000000E+02 -3.470149E+01
  8.000000E+02 -3.632836E+01
  8.000000E+02 -2.864179E+01
  8.000000E+02 -3.026866E+01
  8.000000E+02 -2.258209E+01
  8.000000E+02 -2.420896E+01
  8.000000E+02 -1.652239E+01
  8.000000E+02 -1.814925E+01
  8.000000E+02 -1.046269E+01
  8.000000E+02 -1.208955E+01
  8.000000E+02 -4.402985E+00
  8.000000E+02 -6.029851E+00
  8.000000E+02  1.656716E+00
  8.000000E+02  2.985075E-02
  8.000000E+02  7.716418E+00
  8.000000E+02  6.089552E+00
  8.000000E+02  1.377612E+01
  8.000000E+02  1.214925E+01
  8.000000E+02  1.983582E+01
  8.000000E+02  1.820896E+01
  8.000000E+02  2.589552E+01
